# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h1j-nlo gosam-h1j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
Title=Transverse momentum of Higgs boson and leading jet system ($n_j=1$)
XLabel=$p_\perp(hj_1)$ [GeV]
XMax=150
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=1e0
YMin=1e-5
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
ErrorTubeLineColor=green!70!white
ErrorTubes=1
LegendOrder=4
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.116091e-01	3.191374e-02	3.675044e-02
5.000000e+00	1.000000e+01	2.322692e-01	5.907080e-02	7.112520e-02
1.000000e+01	1.500000e+01	2.654886e-01	6.906642e-02	7.538180e-02
1.500000e+01	2.000000e+01	2.568320e-01	6.278876e-02	6.898520e-02
2.000000e+01	2.500000e+01	2.188578e-01	4.881964e-02	6.126180e-02
2.500000e+01	3.000000e+01	1.859689e-01	4.480326e-02	5.844630e-02
3.000000e+01	3.500000e+01	1.446366e-01	3.302756e-02	4.664604e-02
3.500000e+01	4.000000e+01	1.114705e-01	2.766972e-02	3.201396e-02
4.000000e+01	4.500000e+01	7.975426e-02	1.685342e-02	2.149176e-02
4.500000e+01	5.000000e+01	5.617232e-02	1.111010e-02	1.708396e-02
5.000000e+01	5.500000e+01	3.840060e-02	7.709440e-03	1.216790e-02
5.500000e+01	6.000000e+01	2.586336e-02	4.775360e-03	1.089564e-02
6.000000e+01	6.500000e+01	1.872056e-02	5.564704e-03	5.081084e-03
6.500000e+01	7.000000e+01	1.250525e-02	3.799848e-03	4.281476e-03
7.000000e+01	7.500000e+01	8.017004e-03	2.394646e-03	3.384528e-03
7.500000e+01	8.000000e+01	5.319794e-03	1.867106e-03	1.322182e-03
8.000000e+01	8.500000e+01	3.070342e-03	7.577860e-04	1.846990e-03
8.500000e+01	9.000000e+01	2.057556e-03	6.524642e-04	6.853700e-04
9.000000e+01	9.500000e+01	1.055430e-03	2.803688e-04	5.042524e-04
9.500000e+01	1.000000e+02	1.055430e-03	5.854450e-04	4.103494e-04
1.000000e+02	1.100000e+02	4.051146e-04	9.912980e-05	2.987330e-04
1.100000e+02	1.200000e+02	1.226004e-04	2.625320e-05	2.057039e-04
1.200000e+02	1.300000e+02	4.797409e-05	1.165121e-05	5.205191e-05
1.300000e+02	1.400000e+02	1.599136e-05	6.968272e-06	5.271454e-05
1.400000e+02	1.500000e+02	1.599136e-05	1.599136e-05	2.156216e-05
1.500000e+02	1.600000e+02	0.000000e+00	1.157726e-05	2.222345e-05
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	1.142826e-05
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	1.049324e-05
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3-newII/pphjets-l3-n3.yoda/MC_HJETS_LH15/Hj_pT_excl
LegendOrder=5
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3-newII/pphjets-l3-n3.yoda/MC_HJETS_LH15/Hj_pT_excl
ScaledBy=1.3462188918262637e-08
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.078089e-01	1.910989e-03	1.910989e-03
5.000000e+00	1.000000e+01	2.717152e-01	2.575234e-03	2.575234e-03
1.000000e+01	1.500000e+01	3.445588e-01	2.932908e-03	2.932908e-03
1.500000e+01	2.000000e+01	3.424214e-01	2.897536e-03	2.897536e-03
2.000000e+01	2.500000e+01	2.958160e-01	2.665286e-03	2.665286e-03
2.500000e+01	3.000000e+01	2.254694e-01	3.055328e-03	3.055328e-03
3.000000e+01	3.500000e+01	1.748415e-01	4.400809e-03	4.400809e-03
3.500000e+01	4.000000e+01	1.209105e-01	2.434234e-03	2.434234e-03
4.000000e+01	4.500000e+01	8.561982e-02	1.653535e-03	1.653535e-03
4.500000e+01	5.000000e+01	5.931894e-02	1.520653e-03	1.520653e-03
5.000000e+01	5.500000e+01	4.253888e-02	1.169455e-03	1.169455e-03
5.500000e+01	6.000000e+01	2.862988e-02	1.066531e-03	1.066531e-03
6.000000e+01	6.500000e+01	1.807442e-02	1.396772e-03	1.396772e-03
6.500000e+01	7.000000e+01	1.279056e-02	5.893021e-04	5.893021e-04
7.000000e+01	7.500000e+01	8.637220e-03	4.966711e-04	4.966711e-04
7.500000e+01	8.000000e+01	6.051508e-03	4.062806e-04	4.062806e-04
8.000000e+01	8.500000e+01	3.487550e-03	2.954069e-04	2.954069e-04
8.500000e+01	9.000000e+01	2.086596e-03	3.342249e-04	3.342249e-04
9.000000e+01	9.500000e+01	1.288476e-03	2.010288e-04	2.010288e-04
9.500000e+01	1.000000e+02	9.062672e-04	1.180027e-04	1.180027e-04
1.000000e+02	1.100000e+02	5.603394e-04	8.424743e-05	8.424743e-05
1.100000e+02	1.200000e+02	1.617023e-04	4.035198e-05	4.035198e-05
1.200000e+02	1.300000e+02	1.016458e-04	6.651906e-05	6.651906e-05
1.300000e+02	1.400000e+02	8.612771e-05	4.438252e-05	4.438252e-05
1.400000e+02	1.500000e+02	2.793471e-05	2.132512e-05	2.132512e-05
1.500000e+02	1.600000e+02	-7.657787e-08	2.265957e-07	2.265957e-07
1.600000e+02	1.700000e+02	2.339429e-06	2.334456e-06	2.334456e-06
1.700000e+02	1.800000e+02	-5.571058e-09	4.177830e-09	4.177830e-09
1.800000e+02	1.900000e+02	-8.222803e-14	1.045766e-13	1.045766e-13
1.900000e+02	2.000000e+02	-4.820053e-10	4.060994e-10	4.060994e-10
2.000000e+02	2.200000e+02	1.779664e-11	1.779664e-11	1.779664e-11
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
ErrorBandColor=RawSienna!20!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch
ErrorBands=1
ErrorTubeLineColor=RawSienna!50!white
ErrorTubes=1
LegendOrder=6
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.650452e-01	2.318586e-02	3.593456e-02
5.000000e+00	1.000000e+01	3.928396e-01	2.353760e-02	2.888820e-02
1.000000e+01	1.500000e+01	4.142036e-01	7.429800e-03	2.264280e-02
1.500000e+01	2.000000e+01	3.575418e-01	2.017880e-02	3.380900e-02
2.000000e+01	2.500000e+01	2.766848e-01	2.286560e-02	3.012860e-02
2.500000e+01	3.000000e+01	2.018554e-01	1.766056e-02	2.266220e-02
3.000000e+01	3.500000e+01	1.294211e-01	1.919900e-03	3.264744e-02
3.500000e+01	4.000000e+01	8.799876e-02	3.247980e-03	1.844976e-02
4.000000e+01	4.500000e+01	6.137790e-02	1.310666e-02	1.234214e-02
4.500000e+01	5.000000e+01	3.932884e-02	7.382860e-03	1.246582e-02
5.000000e+01	5.500000e+01	2.440908e-02	3.447860e-03	4.175020e-03
5.500000e+01	6.000000e+01	1.392453e-02	8.854440e-04	4.678988e-03
6.000000e+01	6.500000e+01	8.607666e-03	2.226366e-03	0.000000e+00
6.500000e+01	7.000000e+01	4.658796e-03	5.623280e-04	2.678332e-03
7.000000e+01	7.500000e+01	2.267370e-03	0.000000e+00	1.322210e-03
7.500000e+01	8.000000e+01	1.153059e-03	0.000000e+00	1.287665e-03
8.000000e+01	8.500000e+01	8.860490e-04	5.630640e-05	4.518374e-04
8.500000e+01	9.000000e+01	4.243298e-04	0.000000e+00	4.141030e-04
9.000000e+01	9.500000e+01	2.164110e-04	0.000000e+00	1.265650e-04
9.500000e+01	1.000000e+02	1.229665e-04	0.000000e+00	1.104073e-04
1.000000e+02	1.100000e+02	7.513755e-05	0.000000e+00	1.097278e-05
1.100000e+02	1.200000e+02	2.007184e-05	3.546180e-06	8.561210e-06
1.200000e+02	1.300000e+02	1.297810e-05	1.526601e-05	0.000000e+00
1.300000e+02	1.400000e+02	1.282428e-06	7.894643e-07	0.000000e+00
1.400000e+02	1.500000e+02	4.529580e-07	7.488430e-08	1.247506e-07
1.500000e+02	1.600000e+02	1.121022e-07	0.000000e+00	4.006790e-08
1.600000e+02	1.700000e+02	5.848418e-08	3.079032e-08	5.940350e-09
1.700000e+02	1.800000e+02	9.318110e-09	8.496636e-09	1.417136e-08
1.800000e+02	1.900000e+02	8.394551e-10	1.189643e-09	1.155729e-08
1.900000e+02	2.000000e+02	5.435101e-09	7.552867e-09	0.000000e+00
2.000000e+02	2.200000e+02	4.295559e-12	2.446013e-12	1.762602e-11
2.200000e+02	2.400000e+02	3.150402e-14	2.630153e-14	4.445730e-13
2.400000e+02	2.600000e+02	1.131575e-15	0.000000e+00	1.259956e-13
2.600000e+02	2.800000e+02	3.581269e-19	3.581269e-19	3.001264e-17
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
ErrorBandColor=purple!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=purple!60!white
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=7
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/Hj_pT_excl
Scale=438.596491228
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.339406e-08	5.857380e-09	1.264152e-08
5.000000e+00	1.000000e+01	3.004536e-08	1.002330e-08	1.886336e-08
1.000000e+01	1.500000e+01	9.108860e-08	3.434976e-08	7.773840e-08
1.500000e+01	2.000000e+01	1.512004e-07	4.150168e-08	6.405300e-08
2.000000e+01	2.500000e+01	3.182388e-07	8.297180e-08	1.279170e-07
2.500000e+01	3.000000e+01	7.008926e-07	1.569720e-07	2.186634e-07
3.000000e+01	3.500000e+01	2.507010e-06	4.418460e-07	5.753700e-07
3.500000e+01	4.000000e+01	2.281672e-06	4.305968e-07	5.661040e-07
4.000000e+01	4.500000e+01	1.812640e-06	3.635202e-07	4.859158e-07
4.500000e+01	5.000000e+01	1.392437e-06	2.931876e-07	3.984434e-07
5.000000e+01	5.500000e+01	1.042156e-06	2.277330e-07	3.126974e-07
5.500000e+01	6.000000e+01	7.532192e-07	1.703066e-07	2.365630e-07
6.000000e+01	6.500000e+01	5.315232e-07	1.274632e-07	1.866394e-07
6.500000e+01	7.000000e+01	3.446544e-07	8.299140e-08	1.181404e-07
7.000000e+01	7.500000e+01	2.231416e-07	5.525108e-08	7.969100e-08
7.500000e+01	8.000000e+01	1.441785e-07	3.757248e-08	5.705970e-08
8.000000e+01	8.500000e+01	8.810140e-08	2.279564e-08	3.352004e-08
8.500000e+01	9.000000e+01	5.529200e-08	1.450858e-08	2.143964e-08
9.000000e+01	9.500000e+01	3.388024e-08	9.560000e-09	1.484786e-08
9.500000e+01	1.000000e+02	1.924527e-08	5.442676e-09	8.592174e-09
1.000000e+02	1.100000e+02	1.009693e-08	3.015354e-09	4.628310e-09
1.100000e+02	1.200000e+02	2.750916e-09	8.284970e-10	1.325287e-09
1.200000e+02	1.300000e+02	1.007958e-09	3.807041e-10	7.646220e-10
1.300000e+02	1.400000e+02	2.390386e-10	8.192690e-11	1.383966e-10
1.400000e+02	1.500000e+02	6.068734e-11	2.202914e-11	3.902953e-11
1.500000e+02	1.600000e+02	4.436429e-11	1.841585e-11	3.226842e-11
1.600000e+02	1.700000e+02	4.415527e-12	1.778611e-12	3.314985e-12
1.700000e+02	1.800000e+02	9.615105e-13	3.925912e-13	7.204365e-13
1.800000e+02	1.900000e+02	2.893050e-13	1.214533e-13	2.214402e-13
1.900000e+02	2.000000e+02	6.662427e-14	3.027844e-14	6.592333e-14
2.000000e+02	2.200000e+02	1.472004e-14	6.449770e-15	1.301032e-14
2.200000e+02	2.400000e+02	6.441030e-16	2.927954e-16	5.785605e-16
2.400000e+02	2.600000e+02	5.250810e-17	2.479854e-17	5.441010e-17
2.600000e+02	2.800000e+02	1.141205e-18	5.788695e-19	1.279941e-18
2.800000e+02	3.000000e+02	1.746299e-19	7.383405e-20	1.294964e-19
3.000000e+02	3.200000e+02	8.877270e-21	4.916701e-21	1.084407e-20
3.200000e+02	3.400000e+02	3.781614e-24	2.233232e-24	5.667896e-24
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=8
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_excl
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	-1.506830e+00	2.188112e+00	1.083960e+00
5.000000e+00	1.000000e+01	1.734612e+00	6.012614e-01	1.025164e+00
1.000000e+01	1.500000e+01	8.297172e-01	2.885530e-01	4.931552e-01
1.500000e+01	2.000000e+01	5.056680e-01	1.762336e-01	3.016734e-01
2.000000e+01	2.500000e+01	3.455328e-01	1.206350e-01	2.067676e-01
2.500000e+01	3.000000e+01	2.528246e-01	8.836594e-02	1.515826e-01
3.000000e+01	3.500000e+01	4.856834e-03	1.865668e-03	3.433794e-03
3.500000e+01	4.000000e+01	2.984264e-03	1.154828e-03	2.136348e-03
4.000000e+01	4.500000e+01	1.882534e-03	7.314660e-04	1.356556e-03
4.500000e+01	5.000000e+01	1.172892e-03	4.589364e-04	8.548860e-04
5.000000e+01	5.500000e+01	7.776476e-04	3.063546e-04	5.734548e-04
5.500000e+01	6.000000e+01	4.668128e-04	1.852228e-04	3.483574e-04
6.000000e+01	6.500000e+01	3.120758e-04	1.245541e-04	2.350176e-04
6.500000e+01	7.000000e+01	1.834615e-04	7.366786e-05	1.397395e-04
7.000000e+01	7.500000e+01	1.322612e-04	5.348394e-05	1.019644e-04
7.500000e+01	8.000000e+01	6.933606e-05	2.819828e-05	5.400876e-05
8.000000e+01	8.500000e+01	4.314186e-05	1.775296e-05	3.428696e-05
8.500000e+01	9.000000e+01	2.163866e-05	9.007902e-06	1.758084e-05
9.000000e+01	9.500000e+01	1.380602e-05	5.759608e-06	1.124008e-05
9.500000e+01	1.000000e+02	8.018174e-06	3.365662e-06	6.601084e-06
1.000000e+02	1.100000e+02	2.927611e-06	1.249792e-06	2.484528e-06
1.100000e+02	1.200000e+02	9.243750e-07	4.004459e-07	8.053310e-07
1.200000e+02	1.300000e+02	1.270344e-07	5.580883e-08	1.132557e-07
1.300000e+02	1.400000e+02	1.754353e-08	8.055758e-09	1.699563e-08
1.400000e+02	1.500000e+02	5.393399e-10	2.512777e-10	5.355501e-10
1.500000e+02	1.600000e+02	2.298627e-12	1.146348e-12	2.578373e-12
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=9
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
