# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h1j-nlo gosam-h1j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=Transverse momentum of Higgs boson and leading jet system ($n_j\ge 1$)
XLabel=$p_\perp(hj_1)$ [GeV]
XMax=400
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=1e0
YMin=1e-5
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+02	1.800000e+02	5.570948e-06	1.080485e-06	1.245256e-06
1.800000e+02	1.900000e+02	4.616956e-06	9.037260e-07	1.063087e-06
1.900000e+02	2.000000e+02	3.377320e-06	6.638400e-07	7.849800e-07
2.000000e+02	2.200000e+02	2.621382e-06	5.116840e-07	5.884605e-07
2.200000e+02	2.400000e+02	2.007135e-06	4.008305e-07	4.859635e-07
2.400000e+02	2.600000e+02	1.357894e-06	2.735575e-07	3.396980e-07
2.600000e+02	2.800000e+02	9.328785e-07	1.810235e-07	2.021950e-07
2.800000e+02	3.000000e+02	7.010250e-07	1.374335e-07	1.667625e-07
3.000000e+02	3.200000e+02	5.175080e-07	1.072301e-07	1.340940e-07
3.200000e+02	3.400000e+02	3.701556e-07	7.385705e-08	8.828655e-08
3.400000e+02	3.600000e+02	2.895715e-07	5.687625e-08	6.244440e-08
3.600000e+02	3.800000e+02	1.988112e-07	3.915790e-08	4.428220e-08
3.800000e+02	4.000000e+02	1.926102e-07	4.010635e-08	5.122735e-08
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=green!50!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines
ErrorBands=1
ErrorTubeLineColor=green!70!white
ErrorTubes=1
LegendOrder=4
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.141144e-01	3.251334e-02	3.667662e-02
5.000000e+00	1.000000e+01	2.401796e-01	6.073682e-02	7.303000e-02
1.000000e+01	1.500000e+01	2.799768e-01	7.219520e-02	7.740120e-02
1.500000e+01	2.000000e+01	2.787934e-01	6.694440e-02	7.516920e-02
2.000000e+01	2.500000e+01	2.492734e-01	5.499368e-02	6.839420e-02
2.500000e+01	3.000000e+01	2.252756e-01	5.229446e-02	7.110420e-02
3.000000e+01	3.500000e+01	1.935701e-01	4.537828e-02	6.075326e-02
3.500000e+01	4.000000e+01	1.672590e-01	4.081802e-02	4.836020e-02
4.000000e+01	4.500000e+01	1.410012e-01	3.442488e-02	3.919318e-02
4.500000e+01	5.000000e+01	1.185173e-01	2.725460e-02	3.100132e-02
5.000000e+01	5.500000e+01	9.788848e-02	2.354542e-02	2.643292e-02
5.500000e+01	6.000000e+01	8.117216e-02	2.008308e-02	2.988866e-02
6.000000e+01	6.500000e+01	6.837906e-02	1.711202e-02	1.929508e-02
6.500000e+01	7.000000e+01	5.480774e-02	1.317398e-02	1.653398e-02
7.000000e+01	7.500000e+01	4.570332e-02	1.034206e-02	1.864002e-02
7.500000e+01	8.000000e+01	4.057542e-02	1.174420e-02	1.237324e-02
8.000000e+01	8.500000e+01	3.499976e-02	1.029386e-02	1.148110e-02
8.500000e+01	9.000000e+01	2.869916e-02	8.770402e-03	9.135620e-03
9.000000e+01	9.500000e+01	2.283566e-02	5.651312e-03	8.089760e-03
9.500000e+01	1.000000e+02	2.170562e-02	7.039946e-03	7.819640e-03
1.000000e+02	1.100000e+02	1.586876e-02	4.152200e-03	6.366130e-03
1.100000e+02	1.200000e+02	1.163105e-02	2.919619e-03	4.536420e-03
1.200000e+02	1.300000e+02	9.408252e-03	2.448232e-03	3.299648e-03
1.300000e+02	1.400000e+02	6.732364e-03	2.166682e-03	2.382504e-03
1.400000e+02	1.500000e+02	5.511690e-03	1.608712e-03	2.108659e-03
1.500000e+02	1.600000e+02	3.768631e-03	9.584790e-04	1.789822e-03
1.600000e+02	1.700000e+02	2.809150e-03	6.479240e-04	2.000140e-03
1.700000e+02	1.800000e+02	2.793158e-03	9.731760e-04	1.007675e-03
1.800000e+02	1.900000e+02	2.068216e-03	5.589850e-04	7.734150e-04
1.900000e+02	2.000000e+02	1.860328e-03	6.347540e-04	7.473700e-04
2.000000e+02	2.200000e+02	1.226005e-03	3.711330e-04	3.901530e-04
2.200000e+02	2.400000e+02	7.169460e-04	1.692555e-04	4.113325e-04
2.400000e+02	2.600000e+02	5.410410e-04	1.716042e-04	2.479600e-04
2.600000e+02	2.800000e+02	5.117235e-04	2.412423e-04	1.898055e-04
2.800000e+02	3.000000e+02	3.358186e-04	1.081137e-04	1.084886e-04
3.000000e+02	3.200000e+02	2.478661e-04	7.150725e-05	1.818439e-04
3.200000e+02	3.400000e+02	1.972268e-04	6.419935e-05	6.315995e-05
3.400000e+02	3.600000e+02	1.172700e-04	2.693940e-05	1.187962e-04
3.600000e+02	3.800000e+02	8.528725e-05	2.517640e-05	2.626745e-05
3.800000e+02	4.000000e+02	9.861340e-05	6.428784e-05	4.452390e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3-newII/pphjets-l3-n3.yoda/MC_HJETS_LH15/Hj_pT_incl
LegendOrder=5
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3-newII/pphjets-l3-n3.yoda/MC_HJETS_LH15/Hj_pT_incl
ScaledBy=1.3462188918262633e-08
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.113118e-01	1.953866e-03	1.953866e-03
5.000000e+00	1.000000e+01	2.839224e-01	2.663658e-03	2.663658e-03
1.000000e+01	1.500000e+01	3.640562e-01	3.680198e-03	3.680198e-03
1.500000e+01	2.000000e+01	3.740214e-01	3.081859e-03	3.081859e-03
2.000000e+01	2.500000e+01	3.411044e-01	3.060918e-03	3.060918e-03
2.500000e+01	3.000000e+01	2.799438e-01	3.361186e-03	3.361186e-03
3.000000e+01	3.500000e+01	2.324710e-01	4.818293e-03	4.818293e-03
3.500000e+01	4.000000e+01	1.858889e-01	2.885881e-03	2.885881e-03
4.000000e+01	4.500000e+01	1.496596e-01	2.350299e-03	2.350299e-03
4.500000e+01	5.000000e+01	1.205485e-01	2.658921e-03	2.658921e-03
5.000000e+01	5.500000e+01	1.013025e-01	2.304875e-03	2.304875e-03
5.500000e+01	6.000000e+01	8.585180e-02	2.653971e-03	2.653971e-03
6.000000e+01	6.500000e+01	6.670866e-02	2.386634e-03	2.386634e-03
6.500000e+01	7.000000e+01	5.666142e-02	1.594254e-03	1.594254e-03
7.000000e+01	7.500000e+01	4.646838e-02	1.973210e-03	1.973210e-03
7.500000e+01	8.000000e+01	3.759092e-02	1.830941e-03	1.830941e-03
8.000000e+01	8.500000e+01	3.140614e-02	1.395275e-03	1.395275e-03
8.500000e+01	9.000000e+01	2.845016e-02	1.272198e-03	1.272198e-03
9.000000e+01	9.500000e+01	2.117610e-02	1.045479e-03	1.045479e-03
9.500000e+01	1.000000e+02	2.109724e-02	8.422859e-04	8.422859e-04
1.000000e+02	1.100000e+02	1.590009e-02	5.918344e-04	5.918344e-04
1.100000e+02	1.200000e+02	1.200708e-02	7.317863e-04	7.317863e-04
1.200000e+02	1.300000e+02	9.089057e-03	4.101152e-04	4.101152e-04
1.300000e+02	1.400000e+02	6.811118e-03	5.760615e-04	5.760615e-04
1.400000e+02	1.500000e+02	5.397928e-03	2.477120e-04	2.477120e-04
1.500000e+02	1.600000e+02	3.686918e-03	2.502540e-04	2.502540e-04
1.600000e+02	1.700000e+02	1.280557e-03	1.542846e-03	1.542846e-03
1.700000e+02	1.800000e+02	2.793312e-03	2.077675e-04	2.077675e-04
1.800000e+02	1.900000e+02	2.071237e-03	3.578702e-04	3.578702e-04
1.900000e+02	2.000000e+02	2.001437e-03	1.433899e-04	1.433899e-04
2.000000e+02	2.200000e+02	1.439314e-03	2.143565e-04	2.143565e-04
2.200000e+02	2.400000e+02	8.095000e-04	1.090236e-04	1.090236e-04
2.400000e+02	2.600000e+02	5.507755e-04	9.715540e-05	9.715540e-05
2.600000e+02	2.800000e+02	3.145939e-04	7.475629e-05	7.475629e-05
2.800000e+02	3.000000e+02	3.211578e-04	3.617807e-05	3.617807e-05
3.000000e+02	3.200000e+02	2.320621e-04	3.493016e-05	3.493016e-05
3.200000e+02	3.400000e+02	1.831438e-04	2.143291e-05	2.143291e-05
3.400000e+02	3.600000e+02	9.077220e-05	3.529208e-05	3.529208e-05
3.600000e+02	3.800000e+02	8.473265e-05	1.960573e-05	1.960573e-05
3.800000e+02	4.000000e+02	7.333145e-05	3.810197e-05	3.810197e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=RawSienna!20!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch
ErrorBands=1
ErrorTubeLineColor=RawSienna!50!white
ErrorTubes=1
LegendOrder=6
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.672167e-01	2.342890e-02	3.674506e-02
5.000000e+00	1.000000e+01	3.994468e-01	2.427360e-02	3.077700e-02
1.000000e+01	1.500000e+01	4.281938e-01	8.332200e-03	2.686280e-02
1.500000e+01	2.000000e+01	3.839598e-01	2.606800e-02	3.570660e-02
2.000000e+01	2.500000e+01	3.127158e-01	2.530760e-02	3.545780e-02
2.500000e+01	3.000000e+01	2.560326e-01	2.221680e-02	3.550920e-02
3.000000e+01	3.500000e+01	1.956600e-01	1.009362e-02	4.907122e-02
3.500000e+01	4.000000e+01	1.670270e-01	1.535356e-02	3.416940e-02
4.000000e+01	4.500000e+01	1.461194e-01	3.000756e-02	1.970892e-02
4.500000e+01	5.000000e+01	1.158421e-01	2.174700e-02	2.212598e-02
5.000000e+01	5.500000e+01	9.318168e-02	8.079244e-02	0.000000e+00
5.500000e+01	6.000000e+01	7.280902e-02	1.015192e-02	1.735420e-02
6.000000e+01	6.500000e+01	5.790326e-02	7.055620e-03	2.459478e-02
6.500000e+01	7.000000e+01	5.094438e-02	1.030112e-02	9.209360e-03
7.000000e+01	7.500000e+01	4.250364e-02	9.421460e-03	8.801960e-03
7.500000e+01	8.000000e+01	3.687886e-02	9.192500e-03	1.858900e-03
8.000000e+01	8.500000e+01	2.600674e-02	3.079780e-03	6.409740e-03
8.500000e+01	9.000000e+01	2.135692e-02	3.422972e-03	6.408860e-03
9.000000e+01	9.500000e+01	1.728392e-02	1.101278e-03	5.869582e-03
9.500000e+01	1.000000e+02	1.550258e-02	2.824434e-03	5.604642e-03
1.000000e+02	1.100000e+02	1.169293e-02	8.818600e-04	4.267790e-03
1.100000e+02	1.200000e+02	9.162244e-03	1.470028e-03	2.181016e-03
1.200000e+02	1.300000e+02	6.852198e-03	1.331917e-03	1.567003e-03
1.300000e+02	1.400000e+02	5.049533e-03	4.351910e-04	1.260033e-03
1.400000e+02	1.500000e+02	4.069008e-03	7.913610e-04	4.917240e-04
1.500000e+02	1.600000e+02	2.935051e-03	6.349830e-04	7.247090e-04
1.600000e+02	1.700000e+02	2.204138e-03	2.373610e-04	6.538570e-04
1.700000e+02	1.800000e+02	2.073131e-03	5.185780e-04	4.836200e-05
1.800000e+02	1.900000e+02	1.581844e-03	1.960390e-04	3.165150e-04
1.900000e+02	2.000000e+02	1.293445e-03	2.616680e-04	3.495520e-04
2.000000e+02	2.200000e+02	8.364010e-04	4.419750e-05	2.412080e-04
2.200000e+02	2.400000e+02	6.491710e-04	1.129300e-04	1.869820e-04
2.400000e+02	2.600000e+02	4.527959e-04	5.467450e-05	1.289261e-04
2.600000e+02	2.800000e+02	3.152739e-04	3.099250e-05	2.045416e-04
2.800000e+02	3.000000e+02	2.073598e-04	1.135880e-05	1.051248e-04
3.000000e+02	3.200000e+02	1.438634e-04	0.000000e+00	2.043700e-05
3.200000e+02	3.400000e+02	1.366630e-04	4.899890e-05	3.983765e-05
3.400000e+02	3.600000e+02	1.010550e-04	2.441450e-05	4.569080e-05
3.600000e+02	3.800000e+02	7.943240e-05	1.822525e-05	1.826575e-05
3.800000e+02	4.000000e+02	6.822615e-05	1.066250e-05	9.410900e-06
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=purple!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=purple!60!white
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=7
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Scale=438.596491228
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.271998e-06	2.527734e-06	4.491860e-06
5.000000e+00	1.000000e+01	9.585826e-06	3.008676e-06	5.123628e-06
1.000000e+01	1.500000e+01	1.366977e-05	4.196328e-06	7.068530e-06
1.500000e+01	2.000000e+01	1.825282e-05	5.402006e-06	8.848416e-06
2.000000e+01	2.500000e+01	2.445680e-05	6.836840e-06	1.078956e-05
2.500000e+01	3.000000e+01	3.978304e-05	1.000092e-05	1.500432e-05
3.000000e+01	3.500000e+01	2.120192e-04	3.743742e-05	4.882920e-05
3.500000e+01	4.000000e+01	1.790688e-04	3.340644e-05	4.418584e-05
4.000000e+01	4.500000e+01	1.448933e-04	2.823140e-05	3.788458e-05
4.500000e+01	5.000000e+01	1.180945e-04	2.389134e-05	3.251760e-05
5.000000e+01	5.500000e+01	9.759698e-05	2.042526e-05	2.821202e-05
5.500000e+01	6.000000e+01	8.175962e-05	1.760574e-05	2.455198e-05
6.000000e+01	6.500000e+01	7.013602e-05	1.555432e-05	2.197264e-05
6.500000e+01	7.000000e+01	6.041922e-05	1.372850e-05	1.960898e-05
7.000000e+01	7.500000e+01	5.219400e-05	1.210016e-05	1.739114e-05
7.500000e+01	8.000000e+01	4.517854e-05	1.068726e-05	1.552366e-05
8.000000e+01	8.500000e+01	3.918050e-05	9.413880e-06	1.375084e-05
8.500000e+01	9.000000e+01	3.421074e-05	8.364160e-06	1.234032e-05
9.000000e+01	9.500000e+01	2.976288e-05	7.347200e-06	1.087186e-05
9.500000e+01	1.000000e+02	2.606576e-05	6.513216e-06	9.698920e-06
1.000000e+02	1.100000e+02	2.145731e-05	5.423980e-06	8.097860e-06
1.100000e+02	1.200000e+02	1.670070e-05	4.289490e-06	6.455980e-06
1.200000e+02	1.300000e+02	1.310959e-05	3.406027e-06	5.143110e-06
1.300000e+02	1.400000e+02	1.042677e-05	2.740528e-06	4.165250e-06
1.400000e+02	1.500000e+02	8.353872e-06	2.208621e-06	3.356468e-06
1.500000e+02	1.600000e+02	6.774967e-06	1.811462e-06	2.766017e-06
1.600000e+02	1.700000e+02	5.553132e-06	1.494285e-06	2.288260e-06
1.700000e+02	1.800000e+02	4.579793e-06	1.245652e-06	1.916882e-06
1.800000e+02	1.900000e+02	3.811676e-06	1.037846e-06	1.596379e-06
1.900000e+02	2.000000e+02	3.162368e-06	8.682350e-07	1.337901e-06
2.000000e+02	2.200000e+02	2.469316e-06	6.840135e-07	1.058403e-06
2.200000e+02	2.400000e+02	1.795593e-06	5.032615e-07	7.839985e-07
2.400000e+02	2.600000e+02	1.307085e-06	3.689280e-07	5.761525e-07
2.600000e+02	2.800000e+02	9.789090e-07	2.777330e-07	4.336985e-07
2.800000e+02	3.000000e+02	7.478340e-07	2.151670e-07	3.392255e-07
3.000000e+02	3.200000e+02	5.830320e-07	1.689284e-07	2.667670e-07
3.200000e+02	3.400000e+02	4.410690e-07	1.270527e-07	1.992969e-07
3.400000e+02	3.600000e+02	3.588492e-07	1.049418e-07	1.664498e-07
3.600000e+02	3.800000e+02	2.664550e-07	7.710300e-08	1.214191e-07
3.800000e+02	4.000000e+02	2.237813e-07	6.649695e-08	1.061620e-07
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=8
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	-1.506830e+00	2.188112e+00	1.083960e+00
5.000000e+00	1.000000e+01	1.734612e+00	6.012614e-01	1.025164e+00
1.000000e+01	1.500000e+01	8.297172e-01	2.885530e-01	4.931552e-01
1.500000e+01	2.000000e+01	5.056680e-01	1.762336e-01	3.016734e-01
2.000000e+01	2.500000e+01	3.455328e-01	1.206350e-01	2.067676e-01
2.500000e+01	3.000000e+01	2.528246e-01	8.836592e-02	1.515826e-01
3.000000e+01	3.500000e+01	1.804594e-01	6.322418e-02	1.086170e-01
3.500000e+01	4.000000e+01	1.242587e-01	4.366690e-02	7.514780e-02
4.000000e+01	4.500000e+01	8.855034e-02	3.118596e-02	5.374196e-02
4.500000e+01	5.000000e+01	6.490558e-02	2.290646e-02	3.953540e-02
5.000000e+01	5.500000e+01	4.852420e-02	1.715022e-02	2.963720e-02
5.500000e+01	6.000000e+01	3.699052e-02	1.308622e-02	2.263458e-02
6.000000e+01	6.500000e+01	2.872114e-02	1.017498e-02	1.761736e-02
6.500000e+01	7.000000e+01	2.258848e-02	8.007938e-03	1.387202e-02
7.000000e+01	7.500000e+01	1.813488e-02	6.436772e-03	1.115886e-02
7.500000e+01	8.000000e+01	1.453643e-02	5.161046e-03	8.946652e-03
8.000000e+01	8.500000e+01	1.177424e-02	4.184346e-03	7.256666e-03
8.500000e+01	9.000000e+01	9.736854e-03	3.462232e-03	6.005568e-03
9.000000e+01	9.500000e+01	8.058202e-03	2.866410e-03	4.972592e-03
9.500000e+01	1.000000e+02	6.692130e-03	2.381574e-03	4.132638e-03
1.000000e+02	1.100000e+02	5.238481e-03	1.864929e-03	3.236468e-03
1.100000e+02	1.200000e+02	3.774816e-03	1.344969e-03	2.335085e-03
1.200000e+02	1.300000e+02	2.795542e-03	9.960900e-04	1.729088e-03
1.300000e+02	1.400000e+02	2.083083e-03	7.424010e-04	1.288761e-03
1.400000e+02	1.500000e+02	1.599326e-03	5.702050e-04	9.899000e-04
1.500000e+02	1.600000e+02	1.233199e-03	4.397552e-04	7.633250e-04
1.600000e+02	1.700000e+02	9.649312e-04	3.440409e-04	5.968698e-04
1.700000e+02	1.800000e+02	7.549666e-04	2.692604e-04	4.670954e-04
1.800000e+02	1.900000e+02	6.080310e-04	2.166867e-04	3.755666e-04
1.900000e+02	2.000000e+02	4.915249e-04	1.751680e-04	3.035200e-04
2.000000e+02	2.200000e+02	3.634715e-04	1.295937e-04	2.245320e-04
2.200000e+02	2.400000e+02	2.463261e-04	8.774045e-05	1.518673e-04
2.400000e+02	2.600000e+02	1.737926e-04	6.188440e-05	1.070594e-04
2.600000e+02	2.800000e+02	1.229256e-04	4.376360e-05	7.567045e-05
2.800000e+02	3.000000e+02	8.909595e-05	3.166330e-05	5.466055e-05
3.000000e+02	3.200000e+02	6.528435e-05	2.322911e-05	4.011480e-05
3.200000e+02	3.400000e+02	4.948205e-05	1.756479e-05	3.028100e-05
3.400000e+02	3.600000e+02	3.693967e-05	1.312373e-05	2.263368e-05
3.600000e+02	3.800000e+02	2.839274e-05	1.007191e-05	1.734931e-05
3.800000e+02	4.000000e+02	2.238349e-05	7.922875e-06	1.362748e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=9
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
