# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}	\definecolor{brightmaroon}{rgb}{0.72, 0.45, 0.2}
DrawOnly=stwz powheg un2lops madgraph sherpa herwig 
DrawReferenceFirst=0
Legend=1
Legend2=1
Legend2Only=madgraph sherpa herwig 
Legend2XPos=0.5
Legend2YPos=0.35
LegendOnly=stwz powheg un2lops 
LegendXPos=0.07
LegendYPos=0.93
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=stwz powheg un2lops 
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=stwz
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to STWZ
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=stwz madgraph sherpa herwig
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=stwz
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to STWZ
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz resbos nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=200
XMin=10
XTwosidedTicks=1
YLabel=$\sigma_0(p_\perp^\text{veto})$ [pb]
YMax=50
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j0
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
\rput[Br]{0}(0.95,0.07){\textbf{inclusive}}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
ErrorType=env
LegendOrder=0
LineColor=arylideyellow!80!black
LineStyle=solid
LineWidth=1.5pt
Name=stwz
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Scale=0.94
Title=STWZ
# xlow	 xhigh	 val	 errminus	 errplus
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	6.503853e-01	6.042510e-01	6.042510e-01
3.235937e+00	3.311311e+00	7.235430e-01	6.405545e-01	6.405545e-01
3.311311e+00	3.388441e+00	8.008207e-01	6.787891e-01	6.787891e-01
3.388443e+00	3.467370e+00	8.822502e-01	7.187939e-01	7.187939e-01
3.467369e+00	3.548135e+00	9.678487e-01	7.603959e-01	7.603959e-01
3.548134e+00	3.630780e+00	1.057616e+00	8.034062e-01	8.034062e-01
3.630781e+00	3.715353e+00	1.151533e+00	8.476159e-01	8.476159e-01
3.715352e+00	3.801894e+00	1.249560e+00	8.927913e-01	8.927913e-01
3.801894e+00	3.890451e+00	1.351631e+00	9.386700e-01	9.386700e-01
3.890451e+00	3.981071e+00	1.457654e+00	9.849565e-01	9.849565e-01
3.981072e+00	4.073803e+00	1.567507e+00	1.031317e+00	1.031317e+00
4.073803e+00	4.168694e+00	1.681065e+00	1.077401e+00	1.077401e+00
4.168693e+00	4.265795e+00	1.798413e+00	1.123001e+00	1.123001e+00
4.265795e+00	4.365158e+00	1.919745e+00	1.167977e+00	1.167977e+00
4.365158e+00	4.466836e+00	2.045271e+00	1.212177e+00	1.212177e+00
4.466836e+00	4.570882e+00	2.175214e+00	1.255436e+00	1.255436e+00
4.570881e+00	4.677351e+00	2.309814e+00	1.297574e+00	1.297574e+00
4.677351e+00	4.786301e+00	2.449327e+00	1.338395e+00	1.338395e+00
4.786301e+00	4.897788e+00	2.594027e+00	1.377687e+00	1.377687e+00
4.897788e+00	5.011872e+00	2.744206e+00	1.415217e+00	1.415217e+00
5.011872e+00	5.128614e+00	2.900180e+00	1.450734e+00	1.450734e+00
5.128614e+00	5.248074e+00	3.062184e+00	1.484068e+00	1.484068e+00
5.248076e+00	5.370318e+00	3.230156e+00	1.515356e+00	1.515356e+00
5.370318e+00	5.495408e+00	3.403944e+00	1.544831e+00	1.544831e+00
5.495409e+00	5.623413e+00	3.583350e+00	1.572775e+00	1.572775e+00
5.623413e+00	5.754399e+00	3.768124e+00	1.599524e+00	1.599524e+00
5.754399e+00	5.888437e+00	3.957960e+00	1.625473e+00	1.625473e+00
5.888437e+00	6.025596e+00	4.152493e+00	1.651085e+00	1.651085e+00
6.025596e+00	6.165950e+00	4.351286e+00	1.676894e+00	1.676894e+00
6.165949e+00	6.309572e+00	4.554063e+00	1.703290e+00	1.703290e+00
6.309572e+00	6.456542e+00	4.761061e+00	1.730178e+00	1.730178e+00
6.456542e+00	6.606934e+00	4.972626e+00	1.757362e+00	1.757362e+00
6.606934e+00	6.760830e+00	5.189143e+00	1.784619e+00	1.784619e+00
6.760830e+00	6.918310e+00	5.411038e+00	1.811691e+00	1.811691e+00
6.918310e+00	7.079458e+00	5.638786e+00	1.838282e+00	1.838282e+00
7.079458e+00	7.244360e+00	5.872903e+00	1.864065e+00	1.864065e+00
7.244360e+00	7.413102e+00	6.113734e+00	1.888909e+00	1.888909e+00
7.413102e+00	7.585776e+00	6.361408e+00	1.912929e+00	1.912929e+00
7.585776e+00	7.762472e+00	6.616042e+00	1.936281e+00	1.936281e+00
7.762471e+00	7.943282e+00	6.877744e+00	1.963876e+00	1.963876e+00
7.943282e+00	8.128305e+00	7.146613e+00	1.999457e+00	1.999457e+00
8.128304e+00	8.317638e+00	7.422747e+00	2.031276e+00	2.031276e+00
8.317638e+00	8.511380e+00	7.706282e+00	2.058072e+00	2.058072e+00
8.511380e+00	8.709636e+00	7.997386e+00	2.079757e+00	2.079757e+00
8.709635e+00	8.912508e+00	8.296226e+00	2.096936e+00	2.096936e+00
8.912510e+00	9.120108e+00	8.602969e+00	2.110522e+00	2.110522e+00
9.120107e+00	9.332542e+00	8.917746e+00	2.124311e+00	2.124311e+00
9.332543e+00	9.549927e+00	9.240107e+00	2.140227e+00	2.140227e+00
9.549926e+00	9.772372e+00	9.569025e+00	2.156681e+00	2.156681e+00
9.772372e+00	1.000000e+01	9.903288e+00	2.173462e+00	2.173462e+00
9.999995e+00	1.023292e+01	1.024150e+01	2.190329e+00	2.190329e+00
1.023293e+01	1.047129e+01	1.058245e+01	2.207057e+00	2.207057e+00
1.047129e+01	1.071519e+01	1.092642e+01	2.223623e+00	2.223623e+00
1.071518e+01	1.096478e+01	1.127412e+01	2.240075e+00	2.240075e+00
1.096478e+01	1.122018e+01	1.162643e+01	2.256473e+00	2.256473e+00
1.122018e+01	1.148154e+01	1.198419e+01	2.272900e+00	2.272900e+00
1.148154e+01	1.174898e+01	1.234765e+01	2.289293e+00	2.289293e+00
1.174898e+01	1.202264e+01	1.271678e+01	2.305513e+00	2.305513e+00
1.202265e+01	1.230269e+01	1.309154e+01	2.321395e+00	2.321395e+00
1.230269e+01	1.258925e+01	1.347192e+01	2.336768e+00	2.336768e+00
1.258925e+01	1.288251e+01	1.385805e+01	2.350973e+00	2.350973e+00
1.288249e+01	1.318257e+01	1.425007e+01	2.363843e+00	2.363843e+00
1.318257e+01	1.348963e+01	1.464800e+01	2.374719e+00	2.374719e+00
1.348963e+01	1.380383e+01	1.504938e+01	2.383117e+00	2.383117e+00
1.380384e+01	1.412538e+01	1.544949e+01	2.388620e+00	2.388620e+00
1.412538e+01	1.445440e+01	1.584303e+01	2.390792e+00	2.390792e+00
1.445440e+01	1.479108e+01	1.623017e+01	2.389915e+00	2.389915e+00
1.479109e+01	1.513561e+01	1.661979e+01	2.387416e+00	2.387416e+00
1.513561e+01	1.548817e+01	1.702247e+01	2.385035e+00	2.385035e+00
1.548817e+01	1.584893e+01	1.744067e+01	2.382878e+00	2.382878e+00
1.584893e+01	1.621810e+01	1.786383e+01	2.378313e+00	2.378313e+00
1.621810e+01	1.659586e+01	1.827966e+01	2.368276e+00	2.368276e+00
1.659587e+01	1.698244e+01	1.868651e+01	2.353389e+00	2.353389e+00
1.698245e+01	1.737802e+01	1.909277e+01	2.337833e+00	2.337833e+00
1.737801e+01	1.778279e+01	1.950651e+01	2.325687e+00	2.325687e+00
1.778279e+01	1.819701e+01	1.992791e+01	2.317157e+00	2.317157e+00
1.819701e+01	1.862087e+01	2.035444e+01	2.311221e+00	2.311221e+00
1.862087e+01	1.905461e+01	2.078309e+01	2.304978e+00	2.304978e+00
1.905461e+01	1.949845e+01	2.121025e+01	2.293130e+00	2.293130e+00
1.949845e+01	1.995262e+01	2.163302e+01	2.272314e+00	2.272314e+00
1.995262e+01	2.041738e+01	2.205151e+01	2.243503e+00	2.243503e+00
2.041738e+01	2.089296e+01	2.246707e+01	2.209187e+00	2.209187e+00
2.089296e+01	2.137962e+01	2.288414e+01	2.171934e+00	2.171934e+00
2.137962e+01	2.187762e+01	2.330775e+01	2.134375e+00	2.134375e+00
2.187762e+01	2.238722e+01	2.373422e+01	2.096837e+00	2.096837e+00
2.238720e+01	2.290867e+01	2.415605e+01	2.067123e+00	2.067123e+00
2.290868e+01	2.344230e+01	2.457661e+01	2.056233e+00	2.056233e+00
2.344229e+01	2.398833e+01	2.500409e+01	2.042235e+00	2.042235e+00
2.398833e+01	2.454709e+01	2.543458e+01	2.021178e+00	2.021178e+00
2.454709e+01	2.511886e+01	2.585958e+01	1.990898e+00	1.990898e+00
2.511886e+01	2.570396e+01	2.627701e+01	1.959420e+00	1.959420e+00
2.570396e+01	2.630268e+01	2.669028e+01	1.935827e+00	1.935827e+00
2.630268e+01	2.691535e+01	2.711083e+01	1.910439e+00	1.910439e+00
2.691535e+01	2.754229e+01	2.753479e+01	1.878981e+00	1.878981e+00
2.754229e+01	2.818383e+01	2.794467e+01	1.845444e+00	1.845444e+00
2.818383e+01	2.884032e+01	2.835419e+01	1.811754e+00	1.811754e+00
2.884032e+01	2.951209e+01	2.876963e+01	1.772994e+00	1.772994e+00
2.951210e+01	3.019953e+01	2.916301e+01	1.716136e+00	1.716136e+00
3.019952e+01	3.090294e+01	2.955737e+01	1.658898e+00	1.658898e+00
3.090294e+01	3.162278e+01	2.997196e+01	1.617912e+00	1.617912e+00
3.162278e+01	3.235937e+01	3.036743e+01	1.573568e+00	1.573568e+00
3.235937e+01	3.311311e+01	3.074035e+01	1.509934e+00	1.509934e+00
3.311310e+01	3.388441e+01	3.111769e+01	1.449294e+00	1.449294e+00
3.388441e+01	3.467368e+01	3.151336e+01	1.417027e+00	1.417027e+00
3.467370e+01	3.548134e+01	3.187989e+01	1.358184e+00	1.358184e+00
3.548134e+01	3.630781e+01	3.225011e+01	1.315946e+00	1.315946e+00
3.630782e+01	3.715353e+01	3.261578e+01	1.322188e+00	1.322188e+00
3.715352e+01	3.801894e+01	3.295515e+01	1.329492e+00	1.329492e+00
3.801895e+01	3.890452e+01	3.330650e+01	1.345787e+00	1.345787e+00
3.890451e+01	3.981072e+01	3.366177e+01	1.366772e+00	1.366772e+00
3.981072e+01	4.073804e+01	3.399930e+01	1.376077e+00	1.376077e+00
4.073804e+01	4.168695e+01	3.433418e+01	1.389956e+00	1.389956e+00
4.168693e+01	4.265795e+01	3.466148e+01	1.396530e+00	1.396530e+00
4.265795e+01	4.365158e+01	3.498439e+01	1.403872e+00	1.403872e+00
4.365158e+01	4.466836e+01	3.530454e+01	1.416727e+00	1.416727e+00
4.466836e+01	4.570882e+01	3.561274e+01	1.425704e+00	1.425704e+00
4.570882e+01	4.677351e+01	3.591403e+01	1.426872e+00	1.426872e+00
4.677351e+01	4.786301e+01	3.621333e+01	1.434577e+00	1.434577e+00
4.786302e+01	4.897789e+01	3.651300e+01	1.452730e+00	1.452730e+00
4.897788e+01	5.011872e+01	3.679730e+01	1.454950e+00	1.454950e+00
5.011872e+01	5.128614e+01	3.708185e+01	1.453061e+00	1.453061e+00
5.128615e+01	5.248076e+01	3.736828e+01	1.467506e+00	1.467506e+00
5.248076e+01	5.370319e+01	3.764758e+01	1.475893e+00	1.475893e+00
5.370318e+01	5.495410e+01	3.792594e+01	1.494017e+00	1.494017e+00
5.495409e+01	5.623413e+01	3.819470e+01	1.511728e+00	1.511728e+00
5.623413e+01	5.754399e+01	3.845674e+01	1.518306e+00	1.518306e+00
5.754399e+01	5.888437e+01	3.872129e+01	1.536326e+00	1.536326e+00
5.888437e+01	6.025596e+01	3.898012e+01	1.552135e+00	1.552135e+00
6.025596e+01	6.165950e+01	3.924169e+01	1.575196e+00	1.575196e+00
6.165951e+01	6.309573e+01	3.949312e+01	1.594499e+00	1.594499e+00
6.309573e+01	6.456543e+01	3.973898e+01	1.613431e+00	1.613431e+00
6.456542e+01	6.606934e+01	3.997826e+01	1.629212e+00	1.629212e+00
6.606934e+01	6.760830e+01	4.021591e+01	1.644610e+00	1.644610e+00
6.760830e+01	6.918310e+01	4.045488e+01	1.667145e+00	1.667145e+00
6.918310e+01	7.079458e+01	4.068332e+01	1.692601e+00	1.692601e+00
7.079458e+01	7.244360e+01	4.091050e+01	1.713491e+00	1.713491e+00
7.244360e+01	7.413102e+01	4.113606e+01	1.734801e+00	1.734801e+00
7.413102e+01	7.585776e+01	4.135810e+01	1.759350e+00	1.759350e+00
7.585775e+01	7.762471e+01	4.157080e+01	1.779298e+00	1.779298e+00
7.762471e+01	7.943282e+01	4.178412e+01	1.808814e+00	1.808814e+00
7.943281e+01	8.128305e+01	4.198791e+01	1.831052e+00	1.831052e+00
8.128305e+01	8.317637e+01	4.219721e+01	1.861717e+00	1.861717e+00
8.317638e+01	8.511380e+01	4.239249e+01	1.883811e+00	1.883811e+00
8.511380e+01	8.709636e+01	4.257915e+01	1.905689e+00	1.905689e+00
8.709637e+01	8.912510e+01	4.277189e+01	1.935168e+00	1.935168e+00
8.912508e+01	9.120107e+01	4.295135e+01	1.953679e+00	1.953679e+00
9.120109e+01	9.332543e+01	4.312900e+01	1.975549e+00	1.975549e+00
9.332543e+01	9.549927e+01	4.330848e+01	1.999808e+00	1.999808e+00
9.549926e+01	9.772372e+01	4.348528e+01	2.023881e+00	2.023881e+00
9.772372e+01	1.000000e+02	4.365063e+01	2.043492e+00	2.043492e+00
9.999995e+01	1.023292e+02	4.381053e+01	2.063912e+00	2.063912e+00
1.023293e+02	1.047129e+02	4.396573e+01	2.079536e+00	2.079536e+00
1.047129e+02	1.071519e+02	4.411282e+01	2.101485e+00	2.101485e+00
1.071519e+02	1.096479e+02	4.425692e+01	2.119957e+00	2.119957e+00
1.096478e+02	1.122018e+02	4.439851e+01	2.135097e+00	2.135097e+00
1.122018e+02	1.148154e+02	4.453601e+01	2.151345e+00	2.151345e+00
1.148154e+02	1.174898e+02	4.466815e+01	2.168327e+00	2.168327e+00
1.174898e+02	1.202264e+02	4.479453e+01	2.184161e+00	2.184161e+00
1.202263e+02	1.230268e+02	4.491914e+01	2.199898e+00	2.199898e+00
1.230269e+02	1.258925e+02	4.504399e+01	2.216216e+00	2.216216e+00
1.258924e+02	1.288250e+02	4.515873e+01	2.228903e+00	2.228903e+00
1.288251e+02	1.318257e+02	4.526308e+01	2.239754e+00	2.239754e+00
1.318257e+02	1.348963e+02	4.537854e+01	2.262119e+00	2.262119e+00
1.348963e+02	1.380385e+02	4.549608e+01	2.285287e+00	2.285287e+00
1.380384e+02	1.412538e+02	4.558758e+01	2.285977e+00	2.285977e+00
1.412538e+02	1.445440e+02	4.566800e+01	2.284341e+00	2.284341e+00
1.445440e+02	1.479108e+02	4.575200e+01	2.294876e+00	2.294876e+00
1.479108e+02	1.513560e+02	4.583487e+01	2.305295e+00	2.305295e+00
1.513561e+02	1.548817e+02	4.591711e+01	2.312665e+00	2.312665e+00
1.548817e+02	1.584893e+02	4.599807e+01	2.319527e+00	2.319527e+00
1.584892e+02	1.621810e+02	4.607299e+01	2.328329e+00	2.328329e+00
1.621810e+02	1.659587e+02	4.614445e+01	2.335771e+00	2.335771e+00
1.659587e+02	1.698244e+02	4.621162e+01	2.341567e+00	2.341567e+00
1.698245e+02	1.737801e+02	4.627431e+01	2.348016e+00	2.348016e+00
1.737801e+02	1.778279e+02	4.633974e+01	2.354153e+00	2.354153e+00
1.778279e+02	1.819701e+02	4.639951e+01	2.358274e+00	2.358274e+00
1.819701e+02	1.862087e+02	4.645517e+01	2.362522e+00	2.362522e+00
1.862087e+02	1.905461e+02	4.650992e+01	2.367759e+00	2.367759e+00
1.905461e+02	1.949845e+02	4.656057e+01	2.371935e+00	2.371935e+00
1.949845e+02	1.995262e+02	4.661039e+01	2.376000e+00	2.376000e+00
1.995262e+02	2.041738e+02	4.666192e+01	2.381230e+00	2.381230e+00
2.041738e+02	2.089296e+02	4.666192e+01	2.381230e+00	2.381230e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLO/nnlo-mh/nnlo-mh-envelope-3p-sel-min.yoda/MC_HJETS_LH15/xs_jet_veto_j0
LegendOrder=1
LineColor=cyan
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-h
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLO/nnlo-mh/nnlo-mh-envelope-3p-sel-min.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Title=\textsc{Sherpa} h \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	-4.108079e+00	2.363874e+00	1.453732e+00
1.023293e+00	1.047129e+00	-6.843871e+00	4.061659e+00	2.482149e+00
1.047129e+00	1.071519e+00	-9.125437e+00	5.537991e+00	3.369344e+00
1.071519e+00	1.096478e+00	-1.105075e+01	6.833908e+00	4.143239e+00
1.096478e+00	1.122018e+00	-1.285255e+01	8.073218e+00	4.880114e+00
1.122018e+00	1.148154e+00	-1.447542e+01	9.220305e+00	5.559301e+00
1.148154e+00	1.174898e+00	-1.593124e+01	1.028311e+01	6.185429e+00
1.174898e+00	1.202264e+00	-1.730642e+01	1.130691e+01	6.786538e+00
1.202265e+00	1.230269e+00	-1.856126e+01	1.226887e+01	7.348831e+00
1.230269e+00	1.258925e+00	-1.974857e+01	1.319534e+01	7.889070e+00
1.258925e+00	1.288250e+00	-2.085926e+01	1.408471e+01	8.405446e+00
1.288250e+00	1.318256e+00	-2.191748e+01	1.494888e+01	8.905632e+00
1.318257e+00	1.348963e+00	-2.293415e+01	1.578858e+01	9.391184e+00
1.348963e+00	1.380383e+00	-2.384226e+01	1.657138e+01	9.841224e+00
1.380384e+00	1.412538e+00	-2.473945e+01	1.735021e+01	1.028816e+01
1.412538e+00	1.445440e+00	-2.559936e+01	1.811024e+01	1.072327e+01
1.445440e+00	1.479108e+00	-2.641196e+01	1.884514e+01	1.114265e+01
1.479108e+00	1.513562e+00	-2.713194e+01	1.953192e+01	1.153200e+01
1.513561e+00	1.548817e+00	-2.787385e+01	2.022862e+01	1.192763e+01
1.548817e+00	1.584893e+00	-2.858956e+01	2.091401e+01	1.231548e+01
1.584894e+00	1.621811e+00	-2.922407e+01	2.155446e+01	1.267600e+01
1.621810e+00	1.659587e+00	-2.981020e+01	2.217119e+01	1.302132e+01
1.659587e+00	1.698245e+00	-3.040453e+01	2.279013e+01	1.336828e+01
1.698245e+00	1.737801e+00	-3.095536e+01	2.338893e+01	1.370205e+01
1.737801e+00	1.778279e+00	-3.145906e+01	2.396151e+01	1.401962e+01
1.778279e+00	1.819701e+00	-3.196084e+01	2.453158e+01	1.433583e+01
1.819701e+00	1.862087e+00	-3.242165e+01	2.508031e+01	1.463860e+01
1.862087e+00	1.905461e+00	-3.287350e+01	2.562367e+01	1.493798e+01
1.905461e+00	1.949845e+00	-3.328808e+01	2.614620e+01	1.522467e+01
