# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=Higgs boson transverse momentum ($n_j\ge 3$)
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
3.600000e+02	3.800000e+02	8.986645e-07	1.729850e-07	1.806540e-07
3.800000e+02	4.000000e+02	7.768020e-07	1.538995e-07	1.661645e-07
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=green!50!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines
ErrorBands=1
ErrorTubeLineColor=green!70!white
ErrorTubes=1
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.515941e-04	3.036551e-04	2.442127e-04
1.000000e+01	2.000000e+01	2.457340e-03	1.045524e-03	8.829990e-04
2.000000e+01	3.000000e+01	3.592726e-03	1.482278e-03	1.531467e-03
3.000000e+01	4.000000e+01	4.621504e-03	1.452859e-03	1.952394e-03
4.000000e+01	5.000000e+01	5.612969e-03	1.538596e-03	2.700875e-03
5.000000e+01	6.000000e+01	6.412537e-03	1.794011e-03	2.353006e-03
6.000000e+01	7.000000e+01	6.524477e-03	1.702893e-03	2.278044e-03
7.000000e+01	8.000000e+01	6.359232e-03	1.490833e-03	2.204388e-03
8.000000e+01	9.000000e+01	6.833643e-03	1.659547e-03	2.591717e-03
9.000000e+01	1.000000e+02	6.396546e-03	1.576559e-03	2.019388e-03
1.000000e+02	1.100000e+02	6.471172e-03	1.499578e-03	2.272425e-03
1.100000e+02	1.200000e+02	7.137479e-03	2.123739e-03	2.574493e-03
1.200000e+02	1.300000e+02	6.769678e-03	1.861900e-03	2.191356e-03
1.300000e+02	1.400000e+02	5.378429e-03	1.287311e-03	2.232463e-03
1.400000e+02	1.500000e+02	5.442394e-03	1.483981e-03	1.558721e-03
1.500000e+02	1.600000e+02	5.058601e-03	1.352802e-03	1.371711e-03
1.600000e+02	1.700000e+02	5.005297e-03	1.814485e-03	1.739111e-03
1.700000e+02	1.800000e+02	4.136433e-03	1.034018e-03	1.256629e-03
1.800000e+02	1.900000e+02	3.843258e-03	1.066335e-03	1.146833e-03
1.900000e+02	2.000000e+02	3.603387e-03	1.198275e-03	1.198934e-03
2.000000e+02	2.200000e+02	2.763841e-03	6.629890e-04	1.310769e-03
2.200000e+02	2.400000e+02	2.201478e-03	5.492330e-04	9.029780e-04
2.400000e+02	2.600000e+02	1.644445e-03	4.375710e-04	7.678735e-04
2.600000e+02	2.800000e+02	1.385919e-03	3.532130e-04	4.185065e-04
2.800000e+02	3.000000e+02	1.167369e-03	3.707895e-04	3.788910e-04
3.000000e+02	3.200000e+02	8.848555e-04	2.133075e-04	4.742180e-04
3.200000e+02	3.400000e+02	7.835770e-04	2.607390e-04	3.413350e-04
3.400000e+02	3.600000e+02	6.263285e-04	1.578793e-04	2.403650e-04
3.600000e+02	3.800000e+02	5.463715e-04	1.938097e-04	2.083260e-04
3.800000e+02	4.000000e+02	4.770758e-04	1.504714e-04	1.819233e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa/pphjets-l3-n5.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa/pphjets-l3-n5.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ScaledBy=4.1520507732366228e-09
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.990219e-04	2.576210e-04	2.576210e-04
1.000000e+01	2.000000e+01	2.186267e-03	1.626794e-04	1.626794e-04
2.000000e+01	3.000000e+01	3.955540e-03	3.452823e-04	3.452823e-04
3.000000e+01	4.000000e+01	5.527930e-03	7.980417e-04	7.980417e-04
4.000000e+01	5.000000e+01	8.298071e-03	2.844374e-04	2.844374e-04
5.000000e+01	6.000000e+01	9.011280e-03	4.015605e-04	4.015605e-04
6.000000e+01	7.000000e+01	8.887842e-03	8.558164e-04	8.558164e-04
7.000000e+01	8.000000e+01	8.993500e-03	5.261008e-04	5.261008e-04
8.000000e+01	9.000000e+01	9.000134e-03	7.650242e-04	7.650242e-04
9.000000e+01	1.000000e+02	9.318397e-03	4.242002e-04	4.242002e-04
1.000000e+02	1.100000e+02	9.887152e-03	7.214307e-04	7.214307e-04
1.100000e+02	1.200000e+02	8.247585e-03	3.798908e-04	3.798908e-04
1.200000e+02	1.300000e+02	6.675316e-03	7.738287e-04	7.738287e-04
1.300000e+02	1.400000e+02	6.764027e-03	3.887605e-04	3.887605e-04
1.400000e+02	1.500000e+02	4.931328e-03	9.845799e-04	9.845799e-04
1.500000e+02	1.600000e+02	5.464393e-03	3.566601e-04	3.566601e-04
1.600000e+02	1.700000e+02	4.638499e-03	6.643479e-04	6.643479e-04
1.700000e+02	1.800000e+02	4.148854e-03	3.453029e-04	3.453029e-04
1.800000e+02	1.900000e+02	-1.031678e-03	4.347778e-03	4.347778e-03
1.900000e+02	2.000000e+02	3.220668e-03	4.107842e-04	4.107842e-04
2.000000e+02	2.200000e+02	3.068650e-03	3.411750e-04	3.411750e-04
2.200000e+02	2.400000e+02	2.006211e-03	1.874177e-04	1.874177e-04
2.400000e+02	2.600000e+02	1.665609e-03	2.854924e-04	2.854924e-04
2.600000e+02	2.800000e+02	1.472044e-03	1.022670e-04	1.022670e-04
2.800000e+02	3.000000e+02	1.400016e-03	1.407985e-04	1.407985e-04
3.000000e+02	3.200000e+02	7.524205e-04	1.112086e-04	1.112086e-04
3.200000e+02	3.400000e+02	6.793710e-04	1.207163e-04	1.207163e-04
3.400000e+02	3.600000e+02	5.950335e-04	1.776977e-04	1.776977e-04
3.600000e+02	3.800000e+02	5.419015e-04	1.462064e-04	1.462064e-04
3.800000e+02	4.000000e+02	4.055481e-04	6.160359e-05	6.160359e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=RawSienna!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch
ErrorBands=1
ErrorTubeLineColor=RawSienna!60!white
ErrorTubes=1
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.080451e-03	8.938880e-05	7.035120e-04
1.000000e+01	2.000000e+01	3.917894e-03	8.126800e-04	8.094910e-04
2.000000e+01	3.000000e+01	5.376290e-03	1.748962e-03	2.036664e-03
3.000000e+01	4.000000e+01	6.142956e-03	1.011966e-03	2.167216e-03
4.000000e+01	5.000000e+01	6.689237e-03	1.167888e-03	2.317505e-03
5.000000e+01	6.000000e+01	6.556584e-03	6.475560e-04	2.488325e-03
6.000000e+01	7.000000e+01	7.188511e-03	9.707660e-04	1.861491e-03
7.000000e+01	8.000000e+01	7.145274e-03	1.222324e-03	1.677151e-03
8.000000e+01	9.000000e+01	7.600188e-03	2.057955e-03	5.568930e-04
9.000000e+01	1.000000e+02	6.088415e-03	7.831600e-04	2.361380e-03
1.000000e+02	1.100000e+02	6.203888e-03	6.299020e-04	1.767211e-03
1.100000e+02	1.200000e+02	5.982956e-03	1.382088e-03	1.663362e-03
1.200000e+02	1.300000e+02	5.928817e-03	1.392911e-03	6.944270e-04
1.300000e+02	1.400000e+02	4.830510e-03	6.060260e-04	1.205124e-03
1.400000e+02	1.500000e+02	4.478914e-03	1.086030e-03	1.125860e-03
1.500000e+02	1.600000e+02	4.477404e-03	1.095065e-03	9.530980e-04
1.600000e+02	1.700000e+02	3.332984e-03	3.369520e-04	9.045580e-04
1.700000e+02	1.800000e+02	3.051231e-03	7.681200e-05	7.791780e-04
1.800000e+02	1.900000e+02	3.316271e-03	8.542200e-04	2.642430e-04
1.900000e+02	2.000000e+02	2.249466e-03	2.359640e-04	9.939040e-04
2.000000e+02	2.200000e+02	2.184447e-03	4.971315e-04	5.463850e-04
2.200000e+02	2.400000e+02	1.587783e-03	1.630705e-04	6.618485e-04
2.400000e+02	2.600000e+02	1.251375e-03	8.184350e-05	5.321065e-04
2.600000e+02	2.800000e+02	9.546625e-04	9.204250e-05	1.597635e-04
2.800000e+02	3.000000e+02	8.292520e-04	1.547385e-04	2.472045e-04
3.000000e+02	3.200000e+02	6.034765e-04	6.269050e-05	3.023675e-04
3.200000e+02	3.400000e+02	5.426390e-04	1.057426e-04	1.031085e-04
3.400000e+02	3.600000e+02	4.542502e-04	9.652785e-05	7.157375e-05
3.600000e+02	3.800000e+02	3.470176e-04	3.288555e-05	7.115535e-05
3.800000e+02	4.000000e+02	3.089193e-04	7.343380e-05	7.688835e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
ScaledBy=0.001017293997965412
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.091841e-06	2.098727e-08	2.098727e-08
1.000000e+01	2.000000e+01	3.324273e-06	3.683865e-08	3.683865e-08
2.000000e+01	3.000000e+01	5.752903e-06	7.548912e-08	7.548912e-08
3.000000e+01	4.000000e+01	8.090231e-06	8.316347e-08	8.316347e-08
4.000000e+01	5.000000e+01	1.012218e-05	9.447910e-08	9.447910e-08
5.000000e+01	6.000000e+01	1.144888e-05	1.096584e-07	1.096584e-07
6.000000e+01	7.000000e+01	1.169996e-05	9.592184e-08	9.592184e-08
7.000000e+01	8.000000e+01	1.172883e-05	1.065050e-07	1.065050e-07
8.000000e+01	9.000000e+01	1.120492e-05	6.789210e-08	6.789210e-08
9.000000e+01	1.000000e+02	1.119287e-05	6.610117e-08	6.610117e-08
1.000000e+02	1.100000e+02	1.084282e-05	5.394820e-08	5.394820e-08
1.100000e+02	1.200000e+02	1.046620e-05	4.719770e-08	4.719770e-08
1.200000e+02	1.300000e+02	9.950413e-06	5.142150e-08	5.142150e-08
1.300000e+02	1.400000e+02	9.293391e-06	5.092735e-08	5.092735e-08
1.400000e+02	1.500000e+02	8.625978e-06	2.833785e-08	2.833785e-08
1.500000e+02	1.600000e+02	8.046359e-06	4.687331e-08	4.687331e-08
1.600000e+02	1.700000e+02	7.300759e-06	3.593859e-08	3.593859e-08
1.700000e+02	1.800000e+02	6.736176e-06	3.871070e-08	3.871070e-08
1.800000e+02	1.900000e+02	6.104262e-06	3.334474e-08	3.334474e-08
1.900000e+02	2.000000e+02	5.602535e-06	2.814778e-08	2.814778e-08
2.000000e+02	2.200000e+02	4.876886e-06	2.023941e-08	2.023941e-08
2.200000e+02	2.400000e+02	4.042625e-06	2.231789e-08	2.231789e-08
2.400000e+02	2.600000e+02	3.399582e-06	2.790015e-08	2.790015e-08
2.600000e+02	2.800000e+02	2.815094e-06	1.714251e-08	1.714251e-08
2.800000e+02	3.000000e+02	2.384215e-06	2.120254e-08	2.120254e-08
3.000000e+02	3.200000e+02	2.006802e-06	2.280365e-08	2.280365e-08
3.200000e+02	3.400000e+02	1.706821e-06	1.879301e-08	1.879301e-08
3.400000e+02	3.600000e+02	1.445788e-06	1.720445e-08	1.720445e-08
3.600000e+02	3.800000e+02	1.209539e-06	1.104840e-08	1.104840e-08
3.800000e+02	4.000000e+02	1.029266e-06	1.273159e-08	1.273159e-08
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.760192e-04	2.378272e-04	4.573928e-04
1.000000e+01	2.000000e+01	1.697341e-03	7.009106e-04	1.348252e-03
2.000000e+01	3.000000e+01	2.813720e-03	1.162578e-03	2.237132e-03
3.000000e+01	4.000000e+01	3.870212e-03	1.599406e-03	3.077684e-03
4.000000e+01	5.000000e+01	4.650518e-03	1.922235e-03	3.698752e-03
5.000000e+01	6.000000e+01	5.176624e-03	2.142198e-03	4.126005e-03
6.000000e+01	7.000000e+01	5.531889e-03	2.290406e-03	4.412968e-03
7.000000e+01	8.000000e+01	5.744369e-03	2.379988e-03	4.587231e-03
8.000000e+01	9.000000e+01	5.900009e-03	2.447530e-03	4.721931e-03
9.000000e+01	1.000000e+02	6.017629e-03	2.498311e-03	4.821941e-03
1.000000e+02	1.100000e+02	6.053367e-03	2.515147e-03	4.857403e-03
1.100000e+02	1.200000e+02	5.932921e-03	2.467649e-03	4.769039e-03
1.200000e+02	1.300000e+02	5.667160e-03	2.360144e-03	4.566350e-03
1.300000e+02	1.400000e+02	5.270191e-03	2.196393e-03	4.251390e-03
1.400000e+02	1.500000e+02	4.932354e-03	2.055721e-03	3.978760e-03
1.500000e+02	1.600000e+02	4.560614e-03	1.902169e-03	3.682831e-03
1.600000e+02	1.700000e+02	4.149794e-03	1.732357e-03	3.355773e-03
1.700000e+02	1.800000e+02	3.760166e-03	1.569674e-03	3.039717e-03
1.800000e+02	1.900000e+02	3.404443e-03	1.421826e-03	2.753989e-03
1.900000e+02	2.000000e+02	3.075668e-03	1.285222e-03	2.489997e-03
2.000000e+02	2.200000e+02	2.631576e-03	1.099917e-03	2.131087e-03
2.200000e+02	2.400000e+02	2.166891e-03	9.062970e-04	1.756299e-03
2.400000e+02	2.600000e+02	1.761291e-03	7.372325e-04	1.429114e-03
2.600000e+02	2.800000e+02	1.446464e-03	6.055765e-04	1.173835e-03
2.800000e+02	3.000000e+02	1.178371e-03	4.936785e-04	9.571615e-04
3.000000e+02	3.200000e+02	9.818680e-04	4.113275e-04	7.971035e-04
3.200000e+02	3.400000e+02	8.106430e-04	3.397401e-04	6.582880e-04
3.400000e+02	3.600000e+02	6.743320e-04	2.825833e-04	5.472160e-04
3.600000e+02	3.800000e+02	5.518290e-04	2.314637e-04	4.483565e-04
3.800000e+02	4.000000e+02	4.692064e-04	1.967543e-04	3.808991e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	9.926198e-04	2.577104e-04	2.265042e-04
1.000000e+01	2.000000e+01	3.122111e-03	8.370830e-04	7.647730e-04
2.000000e+01	3.000000e+01	4.805302e-03	1.217254e-03	1.012281e-03
3.000000e+01	4.000000e+01	6.308793e-03	1.567443e-03	1.219387e-03
4.000000e+01	5.000000e+01	7.343264e-03	1.774534e-03	1.194857e-03
5.000000e+01	6.000000e+01	8.138821e-03	1.936579e-03	1.183556e-03
6.000000e+01	7.000000e+01	8.698912e-03	2.082935e-03	1.344498e-03
7.000000e+01	8.000000e+01	8.678849e-03	2.022260e-03	1.132021e-03
8.000000e+01	9.000000e+01	8.754215e-03	2.002507e-03	1.008185e-03
9.000000e+01	1.000000e+02	8.576716e-03	1.870597e-03	6.077640e-04
1.000000e+02	1.100000e+02	8.505041e-03	1.831264e-03	4.039990e-04
1.100000e+02	1.200000e+02	7.923738e-03	1.622693e-03	2.005640e-04
1.200000e+02	1.300000e+02	7.817237e-03	1.648226e-03	2.139770e-04
