# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=nnlo-hj
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=Higgs boson transverse momentum ($n_j\ge 1$)
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=white!70!black
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=white!50!black
ErrorTubes=1
LineColor=white!50!black
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-hj
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=BFGLP hj \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
8.500000e+01	9.000000e+01	9.185374e-02	3.216902e-03	3.216902e-03
9.000000e+01	9.500000e+01	8.097492e-02	7.267734e-03	7.267734e-03
9.500000e+01	1.000000e+02	7.701354e-02	1.821594e-03	1.821594e-03
1.000000e+02	1.100000e+02	6.450141e-02	1.853127e-03	1.853127e-03
1.100000e+02	1.200000e+02	5.333909e-02	1.860456e-03	1.860456e-03
1.200000e+02	1.300000e+02	3.964312e-02	2.439024e-03	2.439024e-03
1.300000e+02	1.400000e+02	3.205720e-02	9.337626e-04	9.337626e-04
1.400000e+02	1.500000e+02	2.416203e-02	1.491561e-03	1.491561e-03
1.500000e+02	1.600000e+02	2.285801e-02	6.222033e-04	6.222033e-04
1.600000e+02	1.700000e+02	1.832633e-02	8.134621e-04	8.134621e-04
1.700000e+02	1.800000e+02	1.068296e-02	5.127752e-03	5.127752e-03
1.800000e+02	1.900000e+02	8.347728e-03	4.374306e-03	4.374306e-03
1.900000e+02	2.000000e+02	1.202171e-02	9.139575e-04	9.139575e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=RawSienna!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch
ErrorBands=1
ErrorTubeLineColor=RawSienna!60!white
ErrorTubes=1
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.621862e-03	0.000000e+00	2.560780e-03
5.000000e+00	1.000000e+01	1.719754e-02	4.660328e-03	2.206080e-03
1.000000e+01	1.500000e+01	2.517274e-02	0.000000e+00	6.198760e-03
1.500000e+01	2.000000e+01	4.767594e-02	0.000000e+00	7.218160e-03
2.000000e+01	2.500000e+01	9.243708e-02	0.000000e+00	1.599974e-02
2.500000e+01	3.000000e+01	1.598603e-01	1.476300e-03	4.010060e-03
3.000000e+01	3.500000e+01	2.046052e-01	2.262644e-02	1.109060e-02
3.500000e+01	4.000000e+01	2.194498e-01	1.390480e-02	1.859360e-02
4.000000e+01	4.500000e+01	2.308380e-01	1.779440e-02	2.346040e-02
4.500000e+01	5.000000e+01	2.277656e-01	2.087780e-02	2.812560e-02
5.000000e+01	5.500000e+01	2.151604e-01	2.223298e-02	2.229680e-02
5.500000e+01	6.000000e+01	1.786578e-01	8.958800e-03	3.733662e-02
6.000000e+01	6.500000e+01	1.728466e-01	2.335030e-02	2.488540e-02
6.500000e+01	7.000000e+01	1.522449e-01	7.369154e-02	0.000000e+00
7.000000e+01	7.500000e+01	1.228519e-01	1.505392e-02	2.668706e-02
7.500000e+01	8.000000e+01	1.140539e-01	1.454364e-02	1.705860e-02
8.000000e+01	8.500000e+01	1.011674e-01	1.677846e-02	1.344986e-02
8.500000e+01	9.000000e+01	8.224984e-02	9.065740e-03	1.584732e-02
9.000000e+01	9.500000e+01	7.181746e-02	7.489300e-03	3.123206e-02
9.500000e+01	1.000000e+02	7.067904e-02	2.015622e-02	1.046664e-02
1.000000e+02	1.100000e+02	5.663017e-02	8.754400e-03	6.378810e-03
1.100000e+02	1.200000e+02	4.187731e-02	5.488370e-03	8.776360e-03
1.200000e+02	1.300000e+02	3.264955e-02	2.723050e-03	9.788000e-03
1.300000e+02	1.400000e+02	2.713320e-02	3.816160e-03	5.684390e-03
1.400000e+02	1.500000e+02	2.350360e-02	5.102520e-03	2.784820e-03
1.500000e+02	1.600000e+02	1.725186e-02	1.226150e-03	5.250180e-03
1.600000e+02	1.700000e+02	1.499130e-02	2.508910e-03	2.238800e-03
1.700000e+02	1.800000e+02	1.271943e-02	1.932860e-03	1.470030e-03
1.800000e+02	1.900000e+02	1.081841e-02	3.422968e-03	1.035330e-03
1.900000e+02	2.000000e+02	8.064947e-03	5.334150e-04	2.199323e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ_envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ_envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
Scale=438.596491228
ScaledBy=0.001017293997965412
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.457380e-06	1.127014e-08	1.127014e-08
5.000000e+00	1.000000e+01	9.745558e-06	4.255446e-08	4.255446e-08
1.000000e+01	1.500000e+01	1.501157e-05	4.113133e-08	4.113133e-08
1.500000e+01	2.000000e+01	1.954632e-05	6.591349e-08	6.591349e-08
2.000000e+01	2.500000e+01	2.355464e-05	1.180200e-07	1.180200e-07
2.500000e+01	3.000000e+01	2.682948e-05	1.163665e-07	1.163665e-07
3.000000e+01	3.500000e+01	2.968186e-05	9.217321e-08	9.217321e-08
3.500000e+01	4.000000e+01	3.258670e-05	1.525341e-07	1.525341e-07
4.000000e+01	4.500000e+01	3.481610e-05	1.199942e-07	1.199942e-07
4.500000e+01	5.000000e+01	3.720216e-05	1.573543e-07	1.573543e-07
5.000000e+01	5.500000e+01	3.951596e-05	1.578470e-07	1.578470e-07
5.500000e+01	6.000000e+01	4.265422e-05	1.672485e-07	1.672485e-07
6.000000e+01	6.500000e+01	4.730164e-05	1.598255e-07	1.598255e-07
6.500000e+01	7.000000e+01	5.088276e-05	1.292347e-07	1.292347e-07
7.000000e+01	7.500000e+01	5.282216e-05	1.716094e-07	1.716094e-07
7.500000e+01	8.000000e+01	5.289448e-05	1.440559e-07	1.440559e-07
8.000000e+01	8.500000e+01	5.188214e-05	9.910962e-08	9.910962e-08
8.500000e+01	9.000000e+01	5.028132e-05	9.880988e-08	9.880988e-08
9.000000e+01	9.500000e+01	4.868884e-05	9.511469e-08	9.511469e-08
9.500000e+01	1.000000e+02	4.656820e-05	9.553452e-08	9.553452e-08
1.000000e+02	1.100000e+02	4.309391e-05	5.517444e-08	5.517444e-08
1.100000e+02	1.200000e+02	3.858175e-05	5.191788e-08	5.191788e-08
1.200000e+02	1.300000e+02	3.427439e-05	5.598427e-08	5.598427e-08
1.300000e+02	1.400000e+02	3.027587e-05	5.658843e-08	5.658843e-08
1.400000e+02	1.500000e+02	2.672452e-05	2.931110e-08	2.931110e-08
1.500000e+02	1.600000e+02	2.368092e-05	4.726227e-08	4.726227e-08
1.600000e+02	1.700000e+02	2.085302e-05	3.647159e-08	3.647159e-08
1.700000e+02	1.800000e+02	1.849900e-05	3.931449e-08	3.931449e-08
1.800000e+02	1.900000e+02	1.633772e-05	3.369825e-08	3.369825e-08
1.900000e+02	2.000000e+02	1.453846e-05	2.854065e-08	2.854065e-08
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.074826e-03	1.066390e-03	1.822972e-03
5.000000e+00	1.000000e+01	1.096428e-02	3.797978e-03	6.485534e-03
1.000000e+01	1.500000e+01	2.322080e-02	8.044072e-03	1.373582e-02
1.500000e+01	2.000000e+01	4.449350e-02	1.540016e-02	2.627530e-02
2.000000e+01	2.500000e+01	8.965012e-02	3.096292e-02	5.273992e-02
2.500000e+01	3.000000e+01	3.262636e-01	1.116816e-01	1.889926e-01
3.000000e+01	3.500000e+01	-1.285082e-01	2.594554e-01	1.265123e-01
3.500000e+01	4.000000e+01	2.086380e-01	2.865140e-02	0.000000e+00
4.000000e+01	4.500000e+01	2.394800e-01	2.854560e-02	1.745660e-02
4.500000e+01	5.000000e+01	2.293078e-01	3.463936e-02	3.311400e-02
5.000000e+01	5.500000e+01	2.091080e-01	3.506242e-02	3.793380e-02
5.500000e+01	6.000000e+01	1.861938e-01	3.309552e-02	3.801220e-02
6.000000e+01	6.500000e+01	1.601314e-01	2.871696e-02	3.298312e-02
6.500000e+01	7.000000e+01	1.388357e-01	2.522224e-02	2.919252e-02
7.000000e+01	7.500000e+01	1.199194e-01	2.184354e-02	2.521618e-02
7.500000e+01	8.000000e+01	1.039070e-01	1.890292e-02	2.168830e-02
8.000000e+01	8.500000e+01	9.148396e-02	1.677140e-02	1.931726e-02
8.500000e+01	9.000000e+01	8.037310e-02	1.478178e-02	1.703024e-02
9.000000e+01	9.500000e+01	7.042086e-02	1.290216e-02	1.477112e-02
9.500000e+01	1.000000e+02	6.179174e-02	1.125382e-02	1.275682e-02
1.000000e+02	1.100000e+02	5.222903e-02	9.597750e-03	1.094351e-02
1.100000e+02	1.200000e+02	4.155788e-02	7.645350e-03	8.699880e-03
1.200000e+02	1.300000e+02	3.325992e-02	6.093730e-03	6.865820e-03
1.300000e+02	1.400000e+02	2.684699e-02	4.898900e-03	5.464430e-03
1.400000e+02	1.500000e+02	2.192054e-02	3.990480e-03	4.401900e-03
1.500000e+02	1.600000e+02	1.808709e-02	3.299270e-03	3.622830e-03
1.600000e+02	1.700000e+02	1.498231e-02	2.729680e-03	2.975100e-03
1.700000e+02	1.800000e+02	1.235519e-02	2.218520e-03	2.364110e-03
1.800000e+02	1.900000e+02	1.042021e-02	1.880879e-03	1.999340e-03
1.900000e+02	2.000000e+02	8.907396e-03	1.619719e-03	1.726084e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.728802e-03	3.098600e-04	0.000000e+00
5.000000e+00	1.000000e+01	9.021968e-03	1.569708e-03	8.021980e-04
1.000000e+01	1.500000e+01	1.382668e-02	2.563270e-03	1.783774e-03
1.500000e+01	2.000000e+01	1.914160e-02	4.001958e-03	3.745164e-03
2.000000e+01	2.500000e+01	2.182802e-02	4.503676e-03	4.025900e-03
2.500000e+01	3.000000e+01	2.451142e-02	5.139386e-03	4.690220e-03
3.000000e+01	3.500000e+01	2.616798e-02	5.471460e-03	5.045260e-03
3.500000e+01	4.000000e+01	2.784516e-02	5.878280e-03	5.536820e-03
4.000000e+01	4.500000e+01	2.933002e-02	6.277180e-03	6.007640e-03
4.500000e+01	5.000000e+01	3.003060e-02	6.273720e-03	5.730500e-03
5.000000e+01	5.500000e+01	3.213680e-02	6.798580e-03	6.453400e-03
5.500000e+01	6.000000e+01	3.400060e-02	7.009240e-03	6.207800e-03
6.000000e+01	6.500000e+01	3.269804e-02	5.218740e-03	1.478620e-03
6.500000e+01	7.000000e+01	3.427930e-02	4.927560e-03	0.000000e+00
7.000000e+01	7.500000e+01	3.660856e-02	5.653760e-03	1.095380e-03
7.500000e+01	8.000000e+01	3.765236e-02	6.127080e-03	1.896180e-03
8.000000e+01	8.500000e+01	3.788944e-02	6.565860e-03	2.936260e-03
8.500000e+01	9.000000e+01	3.697770e-02	6.600320e-03	3.679520e-03
