# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}
DrawOnly=powheg un2lops madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim nnlo-hj 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops nnlo-hj 
RatioPlot1Reference=nnlo-hj
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=madgraph sherpa herwig nnlo-hj 
RatioPlot2Reference=nnlo-hj
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=gosam-h1j-nlo gosam-h1j-loopsim nnlo-hj 
RatioPlot3Reference=nnlo-hj
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
RightMargin=0.4
Title=Leading jet transverse momentum ($n_j\ge 1$)
UseExtendedPSTricks=1
XLabel=$p_\perp(j_1)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/jet1_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=2
LineColor=white!50!black
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-hj
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=BFGLP hj \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.104942e-03	1.239244e-04	1.534416e-04
3.500000e+01	4.000000e+01	9.039504e-04	1.031748e-04	1.158586e-04
4.000000e+01	4.500000e+01	7.403166e-04	8.892840e-05	9.049960e-05
4.500000e+01	5.000000e+01	6.132966e-04	7.614120e-05	7.329920e-05
5.000000e+01	5.500000e+01	5.073118e-04	6.695060e-05	6.053580e-05
5.500000e+01	6.000000e+01	4.303400e-04	5.840060e-05	5.196640e-05
6.000000e+01	6.500000e+01	3.601124e-04	5.178040e-05	4.850680e-05
6.500000e+01	7.000000e+01	3.087666e-04	4.608000e-05	4.323100e-05
7.000000e+01	7.500000e+01	2.604822e-04	4.063580e-05	3.927100e-05
7.500000e+01	8.000000e+01	2.273262e-04	3.653046e-05	3.511380e-05
8.000000e+01	8.500000e+01	1.956981e-04	3.289350e-05	3.300550e-05
8.500000e+01	9.000000e+01	1.689885e-04	2.873056e-05	2.815876e-05
9.000000e+01	9.500000e+01	1.472071e-04	2.555286e-05	2.520634e-05
9.500000e+01	1.000000e+02	1.305262e-04	2.312036e-05	2.304694e-05
1.000000e+02	1.100000e+02	1.066523e-04	1.947497e-05	2.032570e-05
1.100000e+02	1.200000e+02	8.307760e-05	1.541978e-05	1.606150e-05
1.200000e+02	1.300000e+02	6.582848e-05	1.239155e-05	1.488800e-05
1.300000e+02	1.400000e+02	5.296930e-05	9.986480e-06	1.189966e-05
1.400000e+02	1.500000e+02	4.271975e-05	8.127270e-06	9.483970e-06
1.500000e+02	1.600000e+02	3.497186e-05	6.600480e-06	7.536740e-06
1.600000e+02	1.700000e+02	2.863536e-05	5.433760e-06	6.173420e-06
1.700000e+02	1.800000e+02	2.356195e-05	4.506310e-06	5.140790e-06
1.800000e+02	1.900000e+02	2.008060e-05	3.887970e-06	4.529840e-06
1.900000e+02	2.000000e+02	1.675410e-05	3.248180e-06	3.689220e-06
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/nnlo-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=4
LineColor=brilliantrose
LineStyle=solid
LineWidth=1.5pt
Name=un2lops
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/nnlo-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{Sherpa} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	4.519694e-01	5.790440e-02	7.425700e-02
3.500000e+01	4.000000e+01	3.674808e-01	4.950620e-02	6.118960e-02
4.000000e+01	4.500000e+01	3.027334e-01	4.258760e-02	4.701360e-02
4.500000e+01	5.000000e+01	2.463142e-01	3.359580e-02	4.412740e-02
5.000000e+01	5.500000e+01	2.035802e-01	2.729346e-02	3.456360e-02
5.500000e+01	6.000000e+01	1.685038e-01	2.218696e-02	3.073142e-02
6.000000e+01	6.500000e+01	1.412034e-01	2.017008e-02	2.562226e-02
6.500000e+01	7.000000e+01	1.203755e-01	1.691936e-02	2.156018e-02
7.000000e+01	7.500000e+01	1.016623e-01	1.412266e-02	1.904700e-02
7.500000e+01	8.000000e+01	8.936994e-02	1.399840e-02	1.588092e-02
8.000000e+01	8.500000e+01	7.661738e-02	1.123508e-02	1.583768e-02
8.500000e+01	9.000000e+01	6.736032e-02	1.027010e-02	1.261322e-02
9.000000e+01	9.500000e+01	5.877606e-02	8.223540e-03	1.204986e-02
9.500000e+01	1.000000e+02	5.225966e-02	8.527580e-03	1.125576e-02
1.000000e+02	1.100000e+02	4.361100e-02	6.768680e-03	9.138340e-03
1.100000e+02	1.200000e+02	3.519392e-02	6.082210e-03	7.589770e-03
1.200000e+02	1.300000e+02	2.845876e-02	4.818290e-03	5.889220e-03
1.300000e+02	1.400000e+02	2.330385e-02	4.074600e-03	4.637810e-03
1.400000e+02	1.500000e+02	1.918657e-02	3.623990e-03	4.001680e-03
1.500000e+02	1.600000e+02	1.570361e-02	2.857140e-03	2.873790e-03
1.600000e+02	1.700000e+02	1.310968e-02	2.426570e-03	2.440790e-03
1.700000e+02	1.800000e+02	1.076507e-02	1.949440e-03	2.191610e-03
1.800000e+02	1.900000e+02	9.198184e-03	1.689664e-03	1.800926e-03
1.900000e+02	2.000000e+02	7.707530e-03	1.341937e-03	1.598539e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=5
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	3.481214e-01	7.065160e-02	1.331306e-01
3.500000e+01	4.000000e+01	2.874180e-01	6.061380e-02	1.092588e-01
4.000000e+01	4.500000e+01	2.600302e-01	7.442238e-02	7.714040e-02
4.500000e+01	5.000000e+01	2.170774e-01	6.331572e-02	6.518400e-02
5.000000e+01	5.500000e+01	1.833143e-01	5.493322e-02	5.083386e-02
5.500000e+01	6.000000e+01	1.560970e-01	4.757544e-02	4.165204e-02
6.000000e+01	6.500000e+01	1.321740e-01	3.595850e-02	3.343402e-02
6.500000e+01	7.000000e+01	1.177817e-01	2.923786e-02	3.103870e-02
7.000000e+01	7.500000e+01	1.003298e-01	2.391068e-02	2.591864e-02
7.500000e+01	8.000000e+01	8.741946e-02	2.257464e-02	2.280448e-02
8.000000e+01	8.500000e+01	7.717432e-02	1.852888e-02	2.305012e-02
8.500000e+01	9.000000e+01	6.574582e-02	1.514842e-02	1.725592e-02
9.000000e+01	9.500000e+01	5.828318e-02	1.297588e-02	1.973756e-02
9.500000e+01	1.000000e+02	5.178004e-02	1.176686e-02	1.440188e-02
1.000000e+02	1.100000e+02	4.323532e-02	9.756370e-03	1.174834e-02
1.100000e+02	1.200000e+02	3.485051e-02	9.294360e-03	9.793330e-03
1.200000e+02	1.300000e+02	2.746784e-02	6.318400e-03	7.550200e-03
1.300000e+02	1.400000e+02	2.285166e-02	5.610530e-03	6.141240e-03
1.400000e+02	1.500000e+02	1.839007e-02	4.804620e-03	4.900440e-03
1.500000e+02	1.600000e+02	1.409372e-02	3.003800e-03	5.673410e-03
1.600000e+02	1.700000e+02	1.249992e-02	3.317026e-03	3.375230e-03
1.700000e+02	1.800000e+02	1.061827e-02	3.029606e-03	2.679590e-03
1.800000e+02	1.900000e+02	8.677980e-03	1.759415e-03	3.293550e-03
1.900000e+02	2.000000e+02	7.542593e-03	1.884006e-03	2.155673e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3/pphjets-l3-n3-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=6
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3/pphjets-l3-n3-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	4.806832e-01	8.304840e-02	2.222710e-01
3.500000e+01	4.000000e+01	3.889072e-01	7.104940e-02	1.234654e-01
4.000000e+01	4.500000e+01	3.177006e-01	6.374860e-02	1.124072e-01
4.500000e+01	5.000000e+01	2.580142e-01	5.447340e-02	9.986280e-02
5.000000e+01	5.500000e+01	2.094364e-01	4.597520e-02	8.530540e-02
5.500000e+01	6.000000e+01	1.779248e-01	4.233586e-02	7.927976e-02
6.000000e+01	6.500000e+01	1.495567e-01	3.669354e-02	7.011310e-02
6.500000e+01	7.000000e+01	1.252495e-01	3.198048e-02	6.206138e-02
7.000000e+01	7.500000e+01	1.046303e-01	2.663740e-02	5.646582e-02
7.500000e+01	8.000000e+01	8.889986e-02	2.199380e-02	5.332436e-02
8.000000e+01	8.500000e+01	7.868088e-02	2.318910e-02	4.148452e-02
8.500000e+01	9.000000e+01	6.920788e-02	1.967724e-02	3.895574e-02
9.000000e+01	9.500000e+01	6.065292e-02	1.592076e-02	3.877270e-02
9.500000e+01	1.000000e+02	5.164854e-02	1.496226e-02	2.872760e-02
1.000000e+02	1.100000e+02	4.431638e-02	1.209667e-02	2.678068e-02
1.100000e+02	1.200000e+02	3.441858e-02	1.007183e-02	1.992645e-02
1.200000e+02	1.300000e+02	2.893038e-02	8.347050e-03	1.842895e-02
1.300000e+02	1.400000e+02	2.264592e-02	6.570360e-03	1.295895e-02
1.400000e+02	1.500000e+02	1.789047e-02	5.456170e-03	1.008920e-02
1.500000e+02	1.600000e+02	1.493655e-02	4.277100e-03	1.018160e-02
1.600000e+02	1.700000e+02	1.319807e-02	3.956083e-03	8.329160e-03
1.700000e+02	1.800000e+02	1.101609e-02	3.460435e-03	7.252600e-03
1.800000e+02	1.900000e+02	9.017156e-03	2.444522e-03	6.682284e-03
1.900000e+02	2.000000e+02	8.027556e-03	2.498225e-03	5.170894e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=7
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	4.786598e-01	3.752020e-02	4.009880e-02
3.500000e+01	4.000000e+01	3.831578e-01	2.843920e-02	5.044540e-02
4.000000e+01	4.500000e+01	3.161160e-01	1.716580e-02	6.987380e-02
4.500000e+01	5.000000e+01	2.660318e-01	2.530940e-02	3.642240e-02
5.000000e+01	5.500000e+01	2.269642e-01	2.677900e-02	2.266880e-02
5.500000e+01	6.000000e+01	1.932732e-01	7.644826e-02	0.000000e+00
6.000000e+01	6.500000e+01	1.606297e-01	1.888908e-02	2.043798e-02
6.500000e+01	7.000000e+01	1.275631e-01	1.428146e-02	2.128146e-02
7.000000e+01	7.500000e+01	1.090524e-01	7.579840e-03	1.816380e-02
7.500000e+01	8.000000e+01	1.011993e-01	1.413558e-02	1.190418e-02
8.000000e+01	8.500000e+01	7.967076e-02	6.570180e-03	1.370590e-02
8.500000e+01	9.000000e+01	7.280770e-02	9.442840e-03	1.171598e-02
9.000000e+01	9.500000e+01	6.008896e-02	6.133040e-03	1.465206e-02
9.500000e+01	1.000000e+02	5.558548e-02	4.877920e-03	3.321860e-03
1.000000e+02	1.100000e+02	4.374343e-02	3.557590e-03	8.573420e-03
1.100000e+02	1.200000e+02	3.428825e-02	3.973320e-03	7.367310e-03
1.200000e+02	1.300000e+02	2.789397e-02	3.530470e-03	3.474130e-03
1.300000e+02	1.400000e+02	2.155695e-02	1.990680e-03	6.045800e-03
1.400000e+02	1.500000e+02	1.718236e-02	1.902280e-03	3.869090e-03
1.500000e+02	1.600000e+02	1.361220e-02	1.643800e-04	3.014180e-03
1.600000e+02	1.700000e+02	1.128893e-02	6.285600e-04	2.661480e-03
1.700000e+02	1.800000e+02	1.119544e-02	3.925159e-03	1.284600e-03
1.800000e+02	1.900000e+02	7.802778e-03	8.320570e-04	1.640008e-03
1.900000e+02	2.000000e+02	7.483585e-03	1.555311e-03	7.600070e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=8
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/jet1_pT_incl
Scale=438.596491228
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.370728e-05	4.531836e-06	6.137780e-06
3.500000e+01	4.000000e+01	5.254766e-05	1.038278e-05	1.438232e-05
4.000000e+01	4.500000e+01	6.698826e-05	1.354528e-05	1.897648e-05
4.500000e+01	5.000000e+01	7.306884e-05	1.497654e-05	2.101384e-05
5.000000e+01	5.500000e+01	7.460166e-05	1.550756e-05	2.193442e-05
5.500000e+01	6.000000e+01	7.329590e-05	1.534076e-05	2.164036e-05
6.000000e+01	6.500000e+01	7.050660e-05	1.483818e-05	2.093048e-05
6.500000e+01	7.000000e+01	6.709320e-05	1.420146e-05	2.000130e-05
7.000000e+01	7.500000e+01	6.330752e-05	1.349506e-05	1.906428e-05
7.500000e+01	8.000000e+01	5.935710e-05	1.269412e-05	1.788526e-05
8.000000e+01	8.500000e+01	5.564588e-05	1.198676e-05	1.693650e-05
8.500000e+01	9.000000e+01	5.187748e-05	1.121590e-05	1.584334e-05
9.000000e+01	9.500000e+01	4.830184e-05	1.047124e-05	1.477524e-05
9.500000e+01	1.000000e+02	4.505466e-05	9.821880e-06	1.389012e-05
1.000000e+02	1.100000e+02	4.052092e-05	8.898630e-06	1.260778e-05
1.100000e+02	1.200000e+02	3.514410e-05	7.775600e-06	1.103487e-05
1.200000e+02	1.300000e+02	3.053902e-05	6.820160e-06	9.715230e-06
1.300000e+02	1.400000e+02	2.655715e-05	5.964450e-06	8.506810e-06
1.400000e+02	1.500000e+02	2.321065e-05	5.255380e-06	7.523710e-06
1.500000e+02	1.600000e+02	2.034737e-05	4.647320e-06	6.678790e-06
1.600000e+02	1.700000e+02	1.779336e-05	4.079890e-06	5.861440e-06
1.700000e+02	1.800000e+02	1.571885e-05	3.630460e-06	5.229320e-06
1.800000e+02	1.900000e+02	1.382262e-05	3.211800e-06	4.641170e-06
1.900000e+02	2.000000e+02	1.223772e-05	2.861043e-06	4.143620e-06
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=9
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	4.265588e-01	6.295900e-02	6.035880e-02
3.500000e+01	4.000000e+01	3.424606e-01	5.162380e-02	5.032100e-02
4.000000e+01	4.500000e+01	2.821284e-01	4.370320e-02	4.377960e-02
4.500000e+01	5.000000e+01	2.318028e-01	3.584692e-02	3.561560e-02
5.000000e+01	5.500000e+01	1.969914e-01	3.119712e-02	3.179738e-02
5.500000e+01	6.000000e+01	1.666873e-01	2.662354e-02	2.734638e-02
6.000000e+01	6.500000e+01	1.415520e-01	2.253564e-02	2.270848e-02
6.500000e+01	7.000000e+01	1.205150e-01	1.902350e-02	1.871922e-02
7.000000e+01	7.500000e+01	1.037717e-01	1.634228e-02	1.587756e-02
7.500000e+01	8.000000e+01	9.048028e-02	1.437422e-02	1.408772e-02
8.000000e+01	8.500000e+01	7.912270e-02	1.252660e-02	1.212354e-02
8.500000e+01	9.000000e+01	6.885372e-02	1.083300e-02	1.036410e-02
9.000000e+01	9.500000e+01	6.069844e-02	9.563760e-03	9.145400e-03
9.500000e+01	1.000000e+02	5.303848e-02	8.223500e-03	7.626520e-03
1.000000e+02	1.100000e+02	4.477239e-02	7.017480e-03	6.581120e-03
