# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=Third jet transverse momentum ($n_j\ge 3$)
XLabel=$p_\perp(j_3)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBandStyle=vlines
ErrorBands=1
ErrorTubeLineColor=green!70!white
ErrorTubes=1
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	7.822976e-02	1.828994e-02	2.130830e-02
3.500000e+01	4.000000e+01	5.275018e-02	1.323998e-02	2.069998e-02
4.000000e+01	4.500000e+01	3.690806e-02	1.132944e-02	1.206692e-02
4.500000e+01	5.000000e+01	2.572478e-02	7.891656e-03	8.299700e-03
5.000000e+01	5.500000e+01	1.730266e-02	5.096070e-03	7.455784e-03
5.500000e+01	6.000000e+01	1.133255e-02	2.788590e-03	5.288592e-03
6.000000e+01	6.500000e+01	9.744072e-03	3.063622e-03	3.225768e-03
6.500000e+01	7.000000e+01	6.940252e-03	2.018556e-03	2.286536e-03
7.000000e+01	7.500000e+01	4.605512e-03	1.112840e-03	1.994812e-03
7.500000e+01	8.000000e+01	3.582066e-03	9.597100e-04	1.970214e-03
8.000000e+01	8.500000e+01	3.294220e-03	1.354026e-03	9.889940e-04
8.500000e+01	9.000000e+01	2.398704e-03	7.321908e-04	1.056790e-03
9.000000e+01	9.500000e+01	1.940285e-03	6.239966e-04	1.156601e-03
9.500000e+01	1.000000e+02	1.172700e-03	2.545958e-04	1.203460e-03
1.000000e+02	1.100000e+02	1.146048e-03	3.613812e-04	4.257870e-04
1.100000e+02	1.200000e+02	8.208901e-04	2.658304e-04	3.402019e-04
1.200000e+02	1.300000e+02	4.051146e-04	1.011446e-04	2.696335e-04
1.300000e+02	1.400000e+02	4.051146e-04	1.003251e-04	2.555743e-04
1.400000e+02	1.500000e+02	3.038359e-04	1.066016e-04	1.272974e-04
1.500000e+02	1.600000e+02	1.865659e-04	6.067000e-05	8.763450e-05
1.600000e+02	1.700000e+02	1.599136e-04	6.607969e-05	7.961020e-05
1.700000e+02	1.800000e+02	1.439223e-04	7.994954e-05	4.903950e-05
1.800000e+02	1.900000e+02	7.995681e-05	1.888983e-05	3.788689e-05
1.900000e+02	2.000000e+02	6.396546e-05	5.401677e-05	3.443748e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa/pphjets-l3-n5.yoda/MC_HJETS_LH15/jet3_pT_incl
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa/pphjets-l3-n5.yoda/MC_HJETS_LH15/jet3_pT_incl
ScaledBy=4.1520507732366228e-09
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	9.492766e-02	9.079355e-03	9.079355e-03
3.500000e+01	4.000000e+01	5.740536e-02	2.540284e-03	2.540284e-03
4.000000e+01	4.500000e+01	3.924994e-02	1.579031e-03	1.579031e-03
4.500000e+01	5.000000e+01	2.354176e-02	2.292039e-03	2.292039e-03
5.000000e+01	5.500000e+01	1.918109e-02	9.633560e-04	9.633560e-04
5.500000e+01	6.000000e+01	1.433439e-02	1.067341e-03	1.067341e-03
6.000000e+01	6.500000e+01	9.745218e-03	1.233372e-03	1.233372e-03
6.500000e+01	7.000000e+01	7.292778e-03	8.685321e-04	8.685321e-04
7.000000e+01	7.500000e+01	5.018058e-03	6.419333e-04	6.419333e-04
7.500000e+01	8.000000e+01	4.329456e-03	5.982368e-04	5.982368e-04
8.000000e+01	8.500000e+01	2.211950e-03	1.132373e-03	1.132373e-03
8.500000e+01	9.000000e+01	3.027424e-03	2.348772e-04	2.348772e-04
9.000000e+01	9.500000e+01	1.401223e-03	1.494673e-03	1.494673e-03
9.500000e+01	1.000000e+02	1.595748e-03	5.688573e-04	5.688573e-04
1.000000e+02	1.100000e+02	1.948538e-03	2.715626e-04	2.715626e-04
1.100000e+02	1.200000e+02	1.299781e-03	1.810939e-04	1.810939e-04
1.200000e+02	1.300000e+02	7.011356e-04	1.415935e-04	1.415935e-04
1.300000e+02	1.400000e+02	4.869226e-04	7.503643e-05	7.503643e-05
1.400000e+02	1.500000e+02	4.229123e-04	4.202023e-05	4.202023e-05
1.500000e+02	1.600000e+02	4.388192e-04	1.036723e-04	1.036723e-04
1.600000e+02	1.700000e+02	2.888583e-04	5.237544e-05	5.237544e-05
1.700000e+02	1.800000e+02	1.718791e-04	2.442085e-05	2.442085e-05
1.800000e+02	1.900000e+02	1.819460e-04	2.460083e-05	2.460083e-05
1.900000e+02	2.000000e+02	1.490619e-04	2.454477e-05	2.454477e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=RawSienna!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch
ErrorBands=1
ErrorTubeLineColor=RawSienna!60!white
ErrorTubes=1
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	7.434284e-02	1.424544e-02	1.633952e-02
3.500000e+01	4.000000e+01	4.728212e-02	6.920360e-03	1.374470e-02
4.000000e+01	4.500000e+01	3.462308e-02	6.847740e-03	9.256520e-03
4.500000e+01	5.000000e+01	2.287722e-02	4.746142e-03	8.377740e-03
5.000000e+01	5.500000e+01	1.548460e-02	1.862974e-03	5.020444e-03
5.500000e+01	6.000000e+01	1.152774e-02	1.257452e-03	3.521240e-03
6.000000e+01	6.500000e+01	8.401272e-03	1.173890e-03	2.026606e-03
6.500000e+01	7.000000e+01	6.992002e-03	1.454946e-03	1.937002e-03
7.000000e+01	7.500000e+01	5.065434e-03	8.018800e-04	1.120804e-03
7.500000e+01	8.000000e+01	3.557672e-03	5.511500e-04	1.551058e-03
8.000000e+01	8.500000e+01	2.625758e-03	4.064560e-04	8.632260e-04
8.500000e+01	9.000000e+01	2.471942e-03	6.145492e-04	7.898760e-04
9.000000e+01	9.500000e+01	1.855395e-03	2.332872e-04	4.079354e-04
9.500000e+01	1.000000e+02	1.576992e-03	3.572170e-04	5.251842e-04
1.000000e+02	1.100000e+02	1.156764e-03	2.688970e-04	2.183520e-04
1.100000e+02	1.200000e+02	6.424676e-04	4.083200e-05	1.962122e-04
1.200000e+02	1.300000e+02	4.923724e-04	5.943520e-05	3.329630e-04
1.300000e+02	1.400000e+02	2.916296e-04	0.000000e+00	1.711998e-04
1.400000e+02	1.500000e+02	2.520218e-04	2.282720e-05	8.501870e-05
1.500000e+02	1.600000e+02	1.939095e-04	2.636910e-05	5.757660e-05
1.600000e+02	1.700000e+02	7.770434e-05	0.000000e+00	1.099537e-04
1.700000e+02	1.800000e+02	1.057824e-04	2.267803e-05	4.300690e-05
1.800000e+02	1.900000e+02	9.625535e-05	8.359158e-05	0.000000e+00
1.900000e+02	2.000000e+02	5.372723e-05	2.404730e-06	3.483269e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Scale=438.596491228
ScaledBy=0.001017293997965412
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.375086e-04	4.101448e-07	4.101448e-07
3.500000e+01	4.000000e+01	8.934302e-05	3.028272e-07	3.028272e-07
4.000000e+01	4.500000e+01	5.969830e-05	1.946670e-07	1.946670e-07
4.500000e+01	5.000000e+01	4.208960e-05	1.788538e-07	1.788538e-07
5.000000e+01	5.500000e+01	3.036930e-05	1.734524e-07	1.734524e-07
5.500000e+01	6.000000e+01	2.225446e-05	1.057139e-07	1.057139e-07
6.000000e+01	6.500000e+01	1.667172e-05	9.959335e-08	9.959335e-08
6.500000e+01	7.000000e+01	1.282277e-05	8.254994e-08	8.254994e-08
7.000000e+01	7.500000e+01	1.005655e-05	9.752622e-08	9.752622e-08
7.500000e+01	8.000000e+01	7.668392e-06	4.289727e-08	4.289727e-08
8.000000e+01	8.500000e+01	6.240696e-06	6.074088e-08	6.074088e-08
8.500000e+01	9.000000e+01	4.954718e-06	4.338312e-08	4.338312e-08
9.000000e+01	9.500000e+01	3.994420e-06	4.310732e-08	4.310732e-08
9.500000e+01	1.000000e+02	3.408860e-06	7.210703e-08	7.210703e-08
1.000000e+02	1.100000e+02	2.513521e-06	3.245349e-08	3.245349e-08
1.100000e+02	1.200000e+02	1.794186e-06	4.009151e-08	4.009151e-08
1.200000e+02	1.300000e+02	1.250506e-06	2.553616e-08	2.553616e-08
1.300000e+02	1.400000e+02	9.363267e-07	3.520274e-08	3.520274e-08
1.400000e+02	1.500000e+02	6.513470e-07	1.415853e-08	1.415853e-08
1.500000e+02	1.600000e+02	5.138679e-07	2.194000e-08	2.194000e-08
1.600000e+02	1.700000e+02	3.658137e-07	1.464324e-08	1.464324e-08
1.700000e+02	1.800000e+02	2.762594e-07	9.825350e-09	9.825350e-09
1.800000e+02	1.900000e+02	2.360955e-07	2.139536e-08	2.139536e-08
1.900000e+02	2.000000e+02	1.721287e-07	8.226440e-09	8.226440e-09
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	7.911052e-02	3.295798e-02	6.377200e-02
3.500000e+01	4.000000e+01	4.876862e-02	2.031814e-02	3.931106e-02
4.000000e+01	4.500000e+01	3.152438e-02	1.313283e-02	2.540194e-02
4.500000e+01	5.000000e+01	2.122808e-02	8.842768e-03	1.709682e-02
5.000000e+01	5.500000e+01	1.460316e-02	6.080224e-03	1.174660e-02
5.500000e+01	6.000000e+01	1.043415e-02	4.342848e-03	8.385348e-03
6.000000e+01	6.500000e+01	7.565408e-03	3.147198e-03	6.072580e-03
6.500000e+01	7.000000e+01	5.626546e-03	2.339816e-03	4.512208e-03
7.000000e+01	7.500000e+01	4.231252e-03	1.758346e-03	3.387896e-03
7.500000e+01	8.000000e+01	3.193930e-03	1.326477e-03	2.553800e-03
8.000000e+01	8.500000e+01	2.464314e-03	1.022788e-03	1.967622e-03
8.500000e+01	9.000000e+01	1.929435e-03	8.002936e-04	1.538331e-03
9.000000e+01	9.500000e+01	1.532967e-03	6.352662e-04	1.219741e-03
9.500000e+01	1.000000e+02	1.229869e-03	5.093246e-04	9.771474e-04
1.000000e+02	1.100000e+02	8.890218e-04	3.679001e-04	7.050302e-04
1.100000e+02	1.200000e+02	5.970835e-04	2.467374e-04	4.720395e-04
1.200000e+02	1.300000e+02	4.096453e-04	1.690934e-04	3.230063e-04
1.300000e+02	1.400000e+02	2.871425e-04	1.183855e-04	2.258379e-04
1.400000e+02	1.500000e+02	2.025404e-04	8.343060e-05	1.589720e-04
1.500000e+02	1.600000e+02	1.470941e-04	6.053379e-05	1.152098e-04
1.600000e+02	1.700000e+02	1.080276e-04	4.437324e-05	8.430940e-05
1.700000e+02	1.800000e+02	7.965206e-05	3.271462e-05	6.212684e-05
1.800000e+02	1.900000e+02	6.091885e-05	2.499765e-05	4.742475e-05
1.900000e+02	2.000000e+02	4.711777e-05	1.931312e-05	3.659182e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.024453e-01	1.988954e-02	0.000000e+00
3.500000e+01	4.000000e+01	6.393262e-02	1.254598e-02	0.000000e+00
4.000000e+01	4.500000e+01	4.233194e-02	8.540260e-03	3.600400e-04
4.500000e+01	5.000000e+01	2.903264e-02	5.978480e-03	4.716000e-04
5.000000e+01	5.500000e+01	2.019224e-02	4.250320e-03	8.511000e-04
5.500000e+01	6.000000e+01	1.425702e-02	2.994152e-03	7.001100e-04
6.000000e+01	6.500000e+01	1.047335e-02	2.218692e-03	6.450980e-04
6.500000e+01	7.000000e+01	7.755728e-03	1.631108e-03	3.855180e-04
7.000000e+01	7.500000e+01	5.848142e-03	1.224462e-03	2.462900e-04
7.500000e+01	8.000000e+01	4.552988e-03	9.877000e-04	3.193560e-04
8.000000e+01	8.500000e+01	3.611824e-03	8.027940e-04	2.633440e-04
8.500000e+01	9.000000e+01	2.734360e-03	5.909640e-04	2.149500e-04
9.000000e+01	9.500000e+01	2.199730e-03	4.726004e-04	1.728400e-04
9.500000e+01	1.000000e+02	1.716894e-03	3.634704e-04	9.603260e-05
1.000000e+02	1.100000e+02	1.294608e-03	2.874070e-04	1.164430e-04
1.100000e+02	1.200000e+02	8.583322e-04	1.868444e-04	7.200960e-05
1.200000e+02	1.300000e+02	5.857933e-04	1.269113e-04	4.564050e-05
1.300000e+02	1.400000e+02	4.216360e-04	9.514830e-05	3.902420e-05
1.400000e+02	1.500000e+02	3.141558e-04	7.161200e-05	2.582450e-05
1.500000e+02	1.600000e+02	2.195102e-04	4.942510e-05	2.536430e-05
1.600000e+02	1.700000e+02	1.603262e-04	3.572520e-05	1.828220e-05
1.700000e+02	1.800000e+02	1.164583e-04	2.537549e-05	1.264170e-05
1.800000e+02	1.900000e+02	8.922928e-05	1.986848e-05	9.512160e-06
1.900000e+02	2.000000e+02	6.722671e-05	1.468095e-05	6.582040e-06
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	9.556962e-02	1.791926e-02	0.000000e+00
3.500000e+01	4.000000e+01	6.008394e-02	1.153306e-02	0.000000e+00
4.000000e+01	4.500000e+01	4.000612e-02	7.846480e-03	3.616800e-04
4.500000e+01	5.000000e+01	2.645090e-02	5.171700e-03	4.348800e-04
5.000000e+01	5.500000e+01	1.925641e-02	3.999708e-03	9.270300e-04
5.500000e+01	6.000000e+01	1.332546e-02	2.683638e-03	3.984700e-04
6.000000e+01	6.500000e+01	9.844994e-03	2.032576e-03	6.134800e-04
6.500000e+01	7.000000e+01	7.555146e-03	1.599652e-03	4.821060e-04
