# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig hej gosam-h2j-nlo gosam-h2j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h2j-nlo gosam-h2j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=Subleading jet transverse momentum ($n_j\ge 2$)
XLabel=$p_\perp(j_2)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.920883e-01	3.902404e-02	6.063854e-02
3.500000e+01	4.000000e+01	1.405748e-01	3.166116e-02	5.422944e-02
4.000000e+01	4.500000e+01	1.132402e-01	3.591498e-02	3.457460e-02
4.500000e+01	5.000000e+01	8.425316e-02	2.689624e-02	2.435444e-02
5.000000e+01	5.500000e+01	6.260086e-02	2.089332e-02	1.972360e-02
5.500000e+01	6.000000e+01	4.947728e-02	1.524000e-02	1.516500e-02
6.000000e+01	6.500000e+01	3.779292e-02	1.060790e-02	1.187214e-02
6.500000e+01	7.000000e+01	3.300618e-02	1.059918e-02	1.090482e-02
7.000000e+01	7.500000e+01	2.347532e-02	5.800574e-03	9.197120e-03
7.500000e+01	8.000000e+01	2.079944e-02	5.957298e-03	7.196640e-03
8.000000e+01	8.500000e+01	1.571418e-02	4.299308e-03	7.380460e-03
8.500000e+01	9.000000e+01	1.280375e-02	3.196576e-03	4.602786e-03
9.000000e+01	9.500000e+01	1.147114e-02	3.416398e-03	3.775478e-03
9.500000e+01	1.000000e+02	9.744072e-03	2.641206e-03	3.546418e-03
1.000000e+02	1.100000e+02	6.673729e-03	1.726087e-03	3.243530e-03
1.100000e+02	1.200000e+02	5.596977e-03	1.824914e-03	1.918778e-03
1.200000e+02	1.300000e+02	3.789953e-03	9.450170e-04	1.591850e-03
1.300000e+02	1.400000e+02	2.590601e-03	6.308890e-04	9.548130e-04
1.400000e+02	1.500000e+02	2.217469e-03	6.229220e-04	6.131180e-04
1.500000e+02	1.600000e+02	1.849668e-03	7.718720e-04	6.316490e-04
1.600000e+02	1.700000e+02	1.305961e-03	5.130858e-04	4.196550e-04
1.700000e+02	1.800000e+02	8.901858e-04	2.342175e-04	4.167742e-04
1.800000e+02	1.900000e+02	8.528729e-04	2.002867e-04	5.588011e-04
1.900000e+02	2.000000e+02	6.449850e-04	1.974279e-04	2.523874e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3-newII/pphjets-l3-n3.yoda/MC_HJETS_LH15/jet2_pT_incl
LegendOrder=5
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3-newII/pphjets-l3-n3.yoda/MC_HJETS_LH15/jet2_pT_incl
ScaledBy=1.3462188918262638e-08
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.328486e-01	3.935732e-03	3.935732e-03
3.500000e+01	4.000000e+01	1.572234e-01	3.629412e-03	3.629412e-03
4.000000e+01	4.500000e+01	1.152452e-01	2.302757e-03	2.302757e-03
4.500000e+01	5.000000e+01	8.394044e-02	2.287454e-03	2.287454e-03
5.000000e+01	5.500000e+01	6.567812e-02	1.770120e-03	1.770120e-03
5.500000e+01	6.000000e+01	4.796190e-02	1.960940e-03	1.960940e-03
6.000000e+01	6.500000e+01	4.066024e-02	2.032311e-03	2.032311e-03
6.500000e+01	7.000000e+01	2.985402e-02	1.435040e-03	1.435040e-03
7.000000e+01	7.500000e+01	2.211450e-02	3.184176e-03	3.184176e-03
7.500000e+01	8.000000e+01	2.044144e-02	9.235694e-04	9.235694e-04
8.000000e+01	8.500000e+01	1.662330e-02	7.437287e-04	7.437287e-04
8.500000e+01	9.000000e+01	1.302550e-02	7.012135e-04	7.012135e-04
9.000000e+01	9.500000e+01	1.068146e-02	6.536917e-04	6.536917e-04
9.500000e+01	1.000000e+02	8.937942e-03	5.722889e-04	5.722889e-04
1.000000e+02	1.100000e+02	7.000119e-03	4.581257e-04	4.581257e-04
1.100000e+02	1.200000e+02	5.299538e-03	3.051927e-04	3.051927e-04
1.200000e+02	1.300000e+02	3.839936e-03	2.299885e-04	2.299885e-04
1.300000e+02	1.400000e+02	2.812650e-03	2.005971e-04	2.005971e-04
1.400000e+02	1.500000e+02	2.093867e-03	4.594342e-04	4.594342e-04
1.500000e+02	1.600000e+02	1.093872e-03	6.436235e-04	6.436235e-04
1.600000e+02	1.700000e+02	1.429628e-03	1.048665e-04	1.048665e-04
1.700000e+02	1.800000e+02	9.306265e-04	1.390330e-04	1.390330e-04
1.800000e+02	1.900000e+02	1.018695e-03	1.921749e-04	1.921749e-04
1.900000e+02	2.000000e+02	5.247369e-04	1.535787e-04	1.535787e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=RawSienna!20!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch
ErrorBands=1
ErrorTubeLineColor=RawSienna!50!white
ErrorTubes=1
LegendOrder=6
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.335886e-01	3.980002e-02	5.757140e-02
3.500000e+01	4.000000e+01	1.612630e-01	2.633062e-02	3.189508e-02
4.000000e+01	4.500000e+01	1.190330e-01	2.407836e-02	1.972368e-02
4.500000e+01	5.000000e+01	8.235886e-02	8.001517e-02	0.000000e+00
5.000000e+01	5.500000e+01	6.163470e-02	8.157160e-03	1.345602e-02
5.500000e+01	6.000000e+01	5.239188e-02	1.097158e-02	6.794620e-03
6.000000e+01	6.500000e+01	4.024528e-02	7.633160e-03	4.966600e-03
6.500000e+01	7.000000e+01	3.201694e-02	5.775700e-03	7.263400e-03
7.000000e+01	7.500000e+01	2.331264e-02	2.552020e-03	3.942960e-03
7.500000e+01	8.000000e+01	1.816773e-02	1.280590e-03	5.277972e-03
8.000000e+01	8.500000e+01	1.419234e-02	2.891820e-04	4.716222e-03
8.500000e+01	9.000000e+01	1.147107e-02	2.025060e-04	4.480990e-03
9.000000e+01	9.500000e+01	1.058217e-02	1.132106e-03	2.715362e-03
9.500000e+01	1.000000e+02	1.000161e-02	2.351140e-03	2.069254e-03
1.000000e+02	1.100000e+02	6.651038e-03	4.186710e-04	2.207633e-03
1.100000e+02	1.200000e+02	5.500415e-03	4.346140e-04	9.325570e-04
1.200000e+02	1.300000e+02	3.918872e-03	9.718040e-04	2.043230e-04
1.300000e+02	1.400000e+02	2.938772e-03	6.470170e-04	2.549580e-04
1.400000e+02	1.500000e+02	2.082217e-03	2.881640e-04	3.550900e-04
1.500000e+02	1.600000e+02	1.651918e-03	2.425930e-04	5.351030e-04
1.600000e+02	1.700000e+02	1.276740e-03	1.970860e-04	2.901700e-05
1.700000e+02	1.800000e+02	1.147087e-03	2.875128e-04	2.108420e-04
1.800000e+02	1.900000e+02	6.748628e-04	5.448720e-05	3.265882e-04
1.900000e+02	2.000000e+02	6.239711e-04	6.432350e-05	2.447579e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=purple!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=purple!60!white
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=7
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Scale=438.596491228
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.927300e-04	5.715160e-05	7.743660e-05
3.500000e+01	4.000000e+01	2.259242e-04	4.684232e-05	6.554760e-05
4.000000e+01	4.500000e+01	1.748627e-04	3.743194e-05	5.293154e-05
4.500000e+01	5.000000e+01	1.373003e-04	3.015584e-05	4.308348e-05
5.000000e+01	5.500000e+01	1.087490e-04	2.428782e-05	3.483164e-05
5.500000e+01	6.000000e+01	8.730238e-05	1.975482e-05	2.840326e-05
6.000000e+01	6.500000e+01	7.078250e-05	1.621858e-05	2.340644e-05
6.500000e+01	7.000000e+01	5.809910e-05	1.346186e-05	1.951052e-05
7.000000e+01	7.500000e+01	4.805512e-05	1.123364e-05	1.631578e-05
7.500000e+01	8.000000e+01	4.013254e-05	9.471360e-06	1.379976e-05
8.000000e+01	8.500000e+01	3.377834e-05	8.041380e-06	1.175234e-05
8.500000e+01	9.000000e+01	2.863246e-05	6.861060e-06	1.004440e-05
9.000000e+01	9.500000e+01	2.443228e-05	5.906522e-06	8.682840e-06
9.500000e+01	1.000000e+02	2.099478e-05	5.104432e-06	7.519460e-06
1.000000e+02	1.100000e+02	1.685104e-05	4.133860e-06	6.111550e-06
1.100000e+02	1.200000e+02	1.276734e-05	3.165681e-06	4.697370e-06
1.200000e+02	1.300000e+02	9.832502e-06	2.460371e-06	3.662758e-06
1.300000e+02	1.400000e+02	7.720333e-06	1.953818e-06	2.922087e-06
1.400000e+02	1.500000e+02	6.101201e-06	1.556066e-06	2.336838e-06
1.500000e+02	1.600000e+02	4.927428e-06	1.267651e-06	1.907467e-06
1.600000e+02	1.700000e+02	3.956370e-06	1.023503e-06	1.543341e-06
1.700000e+02	1.800000e+02	3.269320e-06	8.505420e-07	1.285855e-06
1.800000e+02	1.900000e+02	2.691158e-06	7.094190e-07	1.080516e-06
1.900000e+02	2.000000e+02	2.202084e-06	5.755690e-07	8.698320e-07
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=8
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.756026e-01	6.135854e-02	1.051832e-01
3.500000e+01	4.000000e+01	1.212745e-01	4.251206e-02	7.301148e-02
4.000000e+01	4.500000e+01	8.666776e-02	3.045448e-02	5.238536e-02
4.500000e+01	5.000000e+01	6.373272e-02	2.244754e-02	3.868052e-02
5.000000e+01	5.500000e+01	4.774654e-02	1.684384e-02	2.906376e-02
5.500000e+01	6.000000e+01	3.652370e-02	1.290100e-02	2.228622e-02
6.000000e+01	6.500000e+01	2.840906e-02	1.005043e-02	1.738236e-02
6.500000e+01	7.000000e+01	2.240502e-02	7.934274e-03	1.373226e-02
7.000000e+01	7.500000e+01	1.800262e-02	6.383288e-03	1.105690e-02
7.500000e+01	8.000000e+01	1.446709e-02	5.132846e-03	8.892654e-03
8.000000e+01	8.500000e+01	1.173110e-02	4.166596e-03	7.222384e-03
8.500000e+01	9.000000e+01	9.715224e-03	3.453230e-03	5.987990e-03
9.000000e+01	9.500000e+01	8.044390e-03	2.860648e-03	4.961346e-03
9.500000e+01	1.000000e+02	6.684108e-03	2.378206e-03	4.126036e-03
1.000000e+02	1.100000e+02	5.235556e-03	1.863681e-03	3.233984e-03
1.100000e+02	1.200000e+02	3.773889e-03	1.344568e-03	2.334277e-03
1.200000e+02	1.300000e+02	2.795418e-03	9.960360e-04	1.728977e-03
1.300000e+02	1.400000e+02	2.083066e-03	7.423940e-04	1.288744e-03
1.400000e+02	1.500000e+02	1.599325e-03	5.702040e-04	9.898990e-04
1.500000e+02	1.600000e+02	1.233199e-03	4.397552e-04	7.633250e-04
1.600000e+02	1.700000e+02	9.649312e-04	3.440409e-04	5.968698e-04
1.700000e+02	1.800000e+02	7.549666e-04	2.692604e-04	4.670954e-04
1.800000e+02	1.900000e+02	6.080310e-04	2.166867e-04	3.755666e-04
1.900000e+02	2.000000e+02	4.915249e-04	1.751680e-04	3.035200e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=9
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.459870e-01	4.156020e-02	1.707400e-02
3.500000e+01	4.000000e+01	1.699857e-01	2.892826e-02	1.195186e-02
4.000000e+01	4.500000e+01	1.243288e-01	2.194638e-02	1.107032e-02
4.500000e+01	5.000000e+01	9.106698e-02	1.606920e-02	7.816020e-03
5.000000e+01	5.500000e+01	6.861970e-02	1.220392e-02	6.175640e-03
5.500000e+01	6.000000e+01	5.346898e-02	9.756640e-03	5.508780e-03
6.000000e+01	6.500000e+01	4.085322e-02	7.331420e-03	3.894980e-03
6.500000e+01	7.000000e+01	3.239798e-02	5.840620e-03	3.080600e-03
7.000000e+01	7.500000e+01	2.643012e-02	4.898580e-03	2.879380e-03
7.500000e+01	8.000000e+01	2.103008e-02	3.844168e-03	2.153040e-03
8.000000e+01	8.500000e+01	1.731814e-02	3.190270e-03	1.805182e-03
8.500000e+01	9.000000e+01	1.394992e-02	2.510616e-03	1.274772e-03
9.000000e+01	9.500000e+01	1.180987e-02	2.187468e-03	1.242622e-03
9.500000e+01	1.000000e+02	9.807494e-03	1.812666e-03	1.042936e-03
1.000000e+02	1.100000e+02	7.455586e-03	1.338814e-03	6.475530e-04
1.100000e+02	1.200000e+02	5.455435e-03	1.000755e-03	5.752450e-04
1.200000e+02	1.300000e+02	4.034531e-03	7.388270e-04	4.175310e-04
1.300000e+02	1.400000e+02	3.015583e-03	5.498070e-04	3.030100e-04
1.400000e+02	1.500000e+02	2.325420e-03	4.299990e-04	2.413190e-04
1.500000e+02	1.600000e+02	1.815096e-03	3.350070e-04	1.840500e-04
1.600000e+02	1.700000e+02	1.385389e-03	2.507110e-04	1.312540e-04
1.700000e+02	1.800000e+02	1.117228e-03	2.082940e-04	1.246320e-04
1.800000e+02	1.900000e+02	8.922005e-04	1.651190e-04	9.386490e-05
1.900000e+02	2.000000e+02	7.110285e-04	1.314996e-04	7.672370e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=10
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.605203e-02	3.765366e-03	1.683598e-03
3.500000e+01	4.000000e+01	3.194658e-02	7.376240e-03	3.744920e-03
4.000000e+01	4.500000e+01	3.446636e-02	7.795880e-03	3.071880e-03
4.500000e+01	5.000000e+01	3.227440e-02	7.113000e-03	2.244060e-03
5.000000e+01	5.500000e+01	2.890112e-02	6.322820e-03	1.934380e-03
5.500000e+01	6.000000e+01	2.381594e-02	4.757978e-03	2.328000e-04
6.000000e+01	6.500000e+01	2.116878e-02	4.362064e-03	5.568000e-04
6.500000e+01	7.000000e+01	1.797470e-02	3.658830e-03	1.582580e-04
